
Parameters: 11 states AND 11 symbols

Matrix A :

0.0902665	0.0180344	0.388367	0	0	0	0.503332	0	0	0	0	
0	0.868395	0	0	0	0	0	0	0	0	0.131605	
0	0.446183	0.508276	0	0	0	1.55087e-07	0	0	0	0.0455406	
0	0.0215965	0.675439	0.302439	0	0	0	0.000525627	0	0	0	
0	0	0	0	0.666667	0.333333	0	0	0	0	0	
0.069557	0	0	0	0.105375	0.535206	0	0	0.289862	0	0	
0	0	0	0	0	0.558245	0	0	0.441755	0	0	
0	0	0	0.41987	0	0	0.15731	0.42282	0	0	0	
0.0718465	0	0	0	0	0	0	0.579336	0.348817	0	0	
3.0047e-06	0	0.0379796	0.187208	0	0.0141035	0	0.463024	0	0.297682	0	
0.0401538	0	0.146763	1.38334e-05	0	0	0.0133845	0	0	0.341294	0.458391	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.217408	0.40501	0.377582	0	0	0	0	0	0	0	
0	0	0	0.288273	0.711727	0	0	0	0	0	0	
0	0	0	0	0	0.963156	0.0368443	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.470013	0.529987	0	
0	0	0	0	0	0	0	0.764432	0.235568	0	0	
0	0	0	0	0	0	0.910644	0.0893559	0	0	0	
0	0	0	0	0	0	0	0.815765	0.184235	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.215201	0.784799	0	0	0	0	0	0	


Vector Pi :

0	0.571975	0.0577247	0.045762	0	0.065841	0	0.0502324	0.033925	0.0209063	0.153634	


Vector Phi :

0.00978645	0.458065	0.131791	0.0603809	0.00966048	0.0305589	0.0181724	0.0737935	0.0259307	0.0594739	0.122386	
