
Parameters: 11 states AND 11 symbols

Matrix A :

0.00476385	0	0	0	0.22541	0.430977	0	0	0	0.338849	0	
0.0103719	0.824599	0.156494	0.0085355	0	0	0	0	0	0	0	
0.057331	0.243724	0.554961	0.139371	0.000302752	0	0	0	0	0.00430948	0	
0	0.0371189	0.236644	0.603265	0.122972	0	0	0	0	0	0	
0	0	0.0918144	0.306048	0.44928	0.131617	0	0	0	0.0212407	0	
0	0	0.0255378	0.0510756	0.33198	0.43884	0.152566	0	0	2.51682e-07	0	
0	0	0	0	0	0.378471	0.587419	0	0	0.0341098	0	
0	0	0	0	0	0	0	0	0.57868	0	0.42132	
0	0	0	0	0	0	0.111111	0	0.555556	0	0.333333	
0	0	0	0	0	0	0	0.334158	0.0909091	0	0.574933	
0	0	0	0	0	0.454004	0	0	0	0	0.545996	


Matrix B :

0	0	0	0	0.336235	0.577197	0.0865684	0	0	0	0	
0	0.315443	0.684557	0	0	0	0	0	0	0	0	
0	0	0.0291224	0.970878	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.837269	0.162731	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0.21972	0.533372	0.246908	0	0	
0	0	0	0	0	0	0	0	0.391356	0.608644	0	


Vector Pi :

0	0.309887	0.25678	0.2	0.0666667	0.11232	0.0210132	0.0333333	0	0	0	


Vector Phi :

0.0174469	0.364181	0.236984	0.164852	0.084448	0.0669636	0.0264205	0.0032173	0.00615841	0.0096281	0.0196999	
