
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0.333333	0	0	0	0	0	0	0	0	0.333333	
0	0.49905	0.425217	0.0683308	0.00740138	0	0	0	0	0	0	
0	0.252254	0.443811	0.234541	0.0217147	0.0474646	0	0	0.000215419	0	0	
0	0.0961692	0.353462	0.364877	0.0585873	0.0997844	0.0271194	0	0	0	0	
0	0	0.289989	0.454051	0.142611	0.0682739	0.00978945	0	0.0352856	0	0	
0	0.0297898	0	0.0855692	0.228823	0.219519	0.422557	0	0	0.0137421	0	
0	0	0	0.0094805	0.356991	0.0197659	0.433755	0	0.0753413	0.0587547	0.0459111	
0	0	0	0	0	0	0	0.250655	0.49869	0.250655	0	
0	0.0524446	0.28709	0.58559	0	0	0	0	0.0748754	0	0	
0	0	0	0	0	0	0	0	0.773117	0.226883	0	
0.4	0	0	0	0.2	0	0	0	0	0.2	0.2	


Matrix B :

0	0	0	0	0	0	0	0	0	1	0	
0	0.972832	0.0271679	0	0	0	0	0	0	0	0	
0	0.0338857	0.965586	0.000527531	3.11671e-07	0	0	0	0	0	0	
0	0.0102443	0.00113404	0.988196	0.000425441	0	0	0	0	0	0	
0	0	0	0.0417133	0.958287	0	0	0	0	0	0	
0	0	0	3.80977e-06	0.966632	0.0333647	0	0	0	0	0	
0	0	0	0.00587004	0.00309239	0.659126	0.331911	0	0	0	0	
0	0	0	0	0	0.49869	0	0	0	0	0.50131	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.0928012	0	0	0	0.793799	0	0.1134	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.197653	0.334793	0.234318	0	0.166744	0	0.0498258	0	0	0.0166667	


Vector Phi :

0.00247756	0.226407	0.353087	0.220469	0.0645188	0.0566703	0.0539643	0	0.0120996	0.00617666	0.00412927	
