
Parameters: 11 states AND 11 symbols

Matrix A :

0.0803815	0	0	0	0	0.0949084	0.363939	0.0803815	0	0.152631	0.227759	
0	0.830258	0.157756	0.0119866	0	0	0	0	0	0	0	
0	0.280669	0.522003	0.141753	0.0215653	0.0298246	0.0041841	0	0	0	0	
0	0.116992	0.278973	0.372062	0.145755	0	0.0700331	0	0	0	0.0161864	
0	0	0.0512926	0.334064	0	0.496543	0	0	0	0.1181	0	
0	0	0.575747	0.159272	0	0	0.264981	0	0	0	0	
0.227332	0.0149703	0.124845	0.163805	4.92e-07	0.241716	0	0.227332	0	0	0	
0.0803815	0	0	0	0	0.0949084	0.363939	0.0803815	0	0.152631	0.227759	
0	0	0	0.666697	0.166651	0	0	0	0	0	0.166651	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0.108924	0	0.564153	0	0	0	0	0.326923	


Matrix B :

0	0	0	0	0	0	0	0.839195	0.0845036	0.0763016	0	
0	0.415555	0.584444	6.81223e-07	0	0	0	0	0	0	0	
0	0	0.270032	0.729967	1.46055e-06	0	0	0	0	0	0	
0	0	0	0.000744263	0.999256	0	0	0	0	0	0	
0	0	0	1.38162e-06	0	0.999999	0	0	0	0	0	
0	0	0	0.000211654	0.0140866	0.870747	0.114955	0	0	0	0	
0	0	0	0.147864	0	0	0.852136	0	0	0	0	
0	0	0	0	0	0	0	0.839195	0.0845036	0.0763016	0	
0	0	0	0	0	0	0.16676	0.499938	0	0	0.333303	
0	0	0	0	0	0	0	0.400086	0	0.199959	0.399956	
0	0.112462	0	0	0	0	0	0	0.887538	0	0	


Vector Pi :

0	0.431782	0.397914	0.0823347	0	0.0510655	0.0202363	0	0.0166667	0	0	


Vector Phi :

0.00535432	0.526999	0.275272	0.101698	0.021454	0.0286632	0.0197665	0.00535432	0.00416818	0.00416818	0.00710133	
