
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.330194	0	0	0	0	0	0	0	0.669806	0	
0	0.574532	0.414717	0.0102239	0.000526897	0	0	0	0	0	0	
0	0.191863	0.614927	0.16892	0.00791534	0.0163745	0	0	0	0	0	
0	0.00465381	0.396646	0.392103	0.0585304	0.148067	0	0	0	0	0	
0	0	0.270148	0.421573	0.163849	0.0171067	0.127323	0	0	0	0	
0	0	0	0	0.488848	0.00646185	0.438382	0.0663086	0	0	0	
0	0	0.0222841	0.310859	0.283911	0	0.193209	0	0.189737	0	0	
0	0	0	0	0	0	0	0	0.590972	0.409028	0	
0.112529	0	0	0	0	0	0.59866	0	0.175485	0	0.113326	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0.166667	0	0	0	0.314932	0.518401	0	0	


Matrix B :

0	0	0	0	0	0	0.665097	0	0	0.334903	0	
0	0.989313	0.0106867	0	0	0	0	0	0	0	0	
0	0.175198	0.824802	3.36358e-07	0	0	0	0	0	0	0	
0	0.0113023	0.00119578	0.987481	2.07252e-05	0	0	0	0	0	0	
0	0	0	2.72943e-06	0.999997	0	0	0	0	0	0	
0	0	0	0	0.700597	0.299403	0	0	0	0	0	
0	0	0	0	0	0.777204	0.222796	0	0	0	0	
0	0	0	0	0	0	1.04907e-05	0	0.99999	0	0	
0	0	0	0	0	0	0.370452	0.509966	0.119582	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	0.833333	0.166667	


Vector Pi :

0.0166667	0.24348	0.349085	0.25744	0.0451483	0.0881798	0	0	0	0	0	


Vector Phi :

0.00158281	0.208005	0.454027	0.186061	0.0515229	0.0360986	0.0381829	0.00370707	0.0140658	0.00257648	0.00417049	
