
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.138155	0	0	0	0.381909	0	0.479936	0	0	
0	0.691553	0.294764	0.0136831	0	0	0	0	0	0	0	
0.0114125	0.232008	0.578308	0.164432	0.0138388	0	0	0	0	0	0	
0.0121047	0.0317761	0.327914	0.420846	0.207359	0	0	0	0	0	0	
0	0	0.0677906	0.301292	0.429341	0.190944	0.0106328	0	0	0	0	
0	0	0	0.054786	0.390124	0.403862	0.151228	0	0	0	0	
0	0	0	0	0.0111151	0.281914	0.620649	0.0863218	0	0	0	
0	0	0	0	0	0	0	0.430628	0.569372	0	0	
0	0	0	0	0	0.391332	0.417747	0	0	0	0.190921	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	
0	0	0	0	0	0	0	0	0.5	0.25	0.25	


Matrix B :

0	0	0	0	0.325182	0.674818	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	4.86641e-05	0.999951	0	0	0	0	0	0	0	0	
0	0.00463212	0	0.995368	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.960055	0.0399454	0	0	0	0	
0	0	0	0	0	0	0.701177	0.298823	0	0	0	
0	0	0	0	0	0	0	0.00616825	0.993832	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.25	0.75	0	


Vector Pi :

0.0333333	0.266443	0.366682	0.116875	0.133333	0.0666667	0	0	0.0166667	0	0	


Vector Phi :

0.00578721	0.267878	0.333752	0.163429	0.109005	0.0595677	0.041256	0.00625479	0.00783464	0.00224378	0.00299165	
