
Parameters: 11 states AND 11 symbols

Matrix A :

0.160102	0	0	0.0973619	0.742536	0	0	0	0	0	0	
0	0.672196	0.300507	0.0272963	0	0	0	0	0	0	0	
0	0.144407	0.656882	0.180501	0.0182096	0	0	0	0	0	0	
0	0.0140516	0.251292	0.546471	0.166472	0.0217138	0	0	0	0	0	
0	0	0.0512821	0.294872	0.429487	0.211538	0.0128205	0	0	0	0	
0.228762	0	0	0	0.0262454	0.323319	0	0.386533	0	0.0351394	0	
0	0	0	0	0	0	0.0613028	0	0	0.938697	0	
0.146527	0	0	0	0	0	0.177897	0.270528	0.405046	1.54938e-06	0	
0.685725	0	0	0	0.162963	0	0	0	0.151312	0	0	
0.0457614	0	0	0	0	0	0	0	0.420528	0.395889	0.137821	
0	0	0	0	0	0	0	0	0.0645975	0.175465	0.759938	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00107128	0.998929	0	0	0	0	0	0	0	0	
0	0.0046507	0	0.995349	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.347205	0.652795	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.936239	0.0637615	0	0	
0	0	0	0	0	0	0	0	0.409404	0.295298	0.295298	


Vector Pi :

0.0333333	0.116329	0.350188	0.233482	0.183333	0	0.0666667	0	0	0	0.0166667	


Vector Phi :

0.0357634	0.151654	0.321779	0.230979	0.13244	0.0488142	0.00671078	0.0258657	0.0209298	0.015922	0.00914092	
