
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	7.07134e-05	0	0.999929	0	0	
0	0.655293	0.325139	0.0195683	0	0	0	0	0	0	0	
0	0.187204	0.613143	0.184193	0.0154605	0	0	0	0	0	0	
0.00359957	0	0.27216	0.547862	0.161981	0.0143983	0	0	0	0	0	
0	0	0.044586	0.292994	0.458599	0.197452	0.00636943	0	0	0	0	
0.0980319	0	0	0	0.305616	0.45024	0.146112	0	0	0	0	
0	0	0	0	0	0.000310834	0.491025	0.471539	0	0.0371249	0	
0	0	0	0.192815	0.564933	0.155898	0	0.0863536	0	0	0	
0	0	0	0	0	0	0.112805	0.246328	0.544431	0.0964361	0	
0	0	0	0	0	0	0	0	0.501547	0.175247	0.323206	
0	0	0	0	0	0	0	0	0.25	0.25	0.5	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0208399	0.97916	0	0	0	0	0	0	0	0	
0	0.00285717	0	0.997143	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.910086	0.0899136	0	0	0	
0	0	0	0	0	0.776277	0.223723	0	0	0	0	
0	0	0	0	0	0	0	0.583328	0.416672	0	0	
0	0	0	0	0	0	0	0.176812	0	0.823188	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.229048	0.270838	0.16678	0.166667	0.0833333	0.0337781	0	0	0.0328886	0.0166667	


Vector Phi :

0.00646622	0.178453	0.328594	0.232699	0.129314	0.057416	0.0226099	0.0171533	0.0203411	0.0042238	0.00273032	
