
Parameters: 11 states AND 11 symbols

Matrix A :

0.0676279	0	0	0.130786	0.379668	0.286662	0	0.0676279	0.0676279	0	0	
0	0.795195	0.204805	0	0	0	0	0	0	0	0	
0	0.198026	0.604578	0.190968	0.00642867	0	0	0	0	0	0	
0.00243481	0.00467481	0.423611	0.398061	0.127604	0	0	0.00243481	0.00243481	0.021323	0.0174219	
0.00553853	0.0439201	0.081193	0.26854	0.443652	0	0	0.00553853	0.00553853	0.146079	0	
0	0	0	0	0	0	0	0	0	0.493647	0.506353	
0	0	0	0.0999052	0	0.500095	0.4	0	0	0	0	
0.0676279	0	0	0.130786	0.379668	0.286662	0	0.0676279	0.0676279	0	0	
0.0676279	0	0	0.130786	0.379668	0.286662	0	0.0676279	0.0676279	0	0	
0.0406823	0	0.0704405	0.337728	0.279205	0	0	0.0406823	0.0406823	0.19058	0	
0	0	0	0	0	0	1	0	0	0	0	


Matrix B :

0	0	0	0	0	0.2117	0.7883	0	0	0	0	
0	0.646303	0.344553	0.00914379	0	0	0	0	0	0	0	
0	0.0619185	0.766828	0.163772	0.00748094	0	0	0	0	0	0	
0	0	0	0.943203	0.0567965	0	0	0	0	0	0	
0	0	0	5.29638e-06	0.999976	1.89394e-05	0	0	0	0	0	
0	0	0	0.000126063	0	0	0.600769	0.26607	0	0.133035	0	
0	0	0	0	0	0	0	0.5	0	0.2	0.3	
0	0	0	0	0	0.2117	0.7883	0	0	0	0	
0	0	0	0	0	0.2117	0.7883	0	0	0	0	
0	0	0	0	0.00267056	0.997329	0	0	0	0	0	
0	0	0	0	0	0.353256	0.167649	0	0.479095	0	0	


Vector Pi :

0.0166667	0.371662	0.369215	0.144808	0.0643151	0	0	0.0166667	0.0166667	0	0	


Vector Phi :

0.00171642	0.375757	0.373477	0.154126	0.0518835	0.00642634	0.00989861	0.00171642	0.00171642	0.0173431	0.00593916	
