
Parameters: 11 states AND 11 symbols

Matrix A :

0.510355	0	0	0.103222	0.191399	0	0	0	0	0.195023	0	
0	0.824365	0.162568	0.00508373	0.000175083	0	0.00780806	0	0	0	0	
0	0.283279	0.51372	0.0510638	0	0	0.019027	0.122536	0.00414531	0	0.00622839	
0	0.0563274	0.714596	0.198662	2.17346e-06	0.00027327	0.030139	0	0	0	0	
0	0	0	0.599694	0.321105	0	0	0.054616	0	0	0.0245848	
0.26803	0	0	0	0.321783	0.389638	0	0	0.0205495	0	0	
0	0.09541	0.269969	0	0.24788	0	0.210987	0.175754	0	0	0	
0	6.20263e-07	0.00220954	0.00283486	0.000576236	0.430647	0.56373	1.5113e-06	0	0	0	
0	0.436532	0	0.187283	0	0	0	0	0	0.376185	0	
0	0	0	0	0	0	0	0	0	0	1	
0.583333	0	0	0.107758	0	0	0	0	0.308909	0	0	


Matrix B :

0	0	0	0	0	0	0	0.538529	0	0.395546	0.0659244	
0	0.428911	0.568412	0.00267741	0	0	0	0	0	0	0	
0	0	0.180912	0.763434	0.0556531	0	0	0	0	0	0	
0	0	0	0	0.653124	0.277827	0.0690493	0	0	0	0	
0	0	0	0	0	0.638892	0.361108	0	0	0	0	
0	0	0	0	0	0.265507	0.557975	0.176518	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	4.28872e-07	0.845945	0.153601	0.000453485	0	0	0	0	
0	0	0	0	0	0.999998	0	1.69855e-06	0	0	0	
0	0	0	0	0	0	0.095648	0.401934	0.502418	0	0	
0	0	0	0	0	0	0	0	0.833333	0	0.166667	


Vector Pi :

0	0.520135	0.313566	0.0694781	0.0587437	0	0.00474393	0	0	0.0333333	0	


Vector Phi :

0.0279328	0.47884	0.264213	0.0544007	0.0378886	0.0296877	0.0432262	0.0420422	0.00473436	0.00722854	0.00980564	
