
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.268514	0	0.244466	0.48702	0	
0	0.584174	0.381283	0.0345431	0	0	0	0	0	0	0	
0	0.223413	0.443473	0.271684	0.0571155	0	0	0.00431404	0	0	0	
0	0.00193845	0.445089	0.333329	0.18721	0	0	0.0324329	0	0	0	
0.0581243	8.18147e-07	0.145308	0.296987	0.332068	0.0638167	0	0.103695	0	0	0	
0.0381139	0.0584944	0.0916281	0.219035	0.368683	0.224046	0	0	0	0	0	
0	0	0	0	0.20707	0.648218	0.144712	0	0	0	0	
0	1.02052e-06	0	0	0	5.12073e-06	0.172869	0.569215	0.25791	0	0	
0	0	0.0252399	0.0544501	0.0510921	0.03839	0.265929	0	0.538798	0	0.0261015	
0	0	0	0	0	0	0.0694461	0	0.107103	0.719523	0.103928	
0	0	0	0	0	0	0.376413	0	0	0.623587	0	


Matrix B :

0	0	0	0	0	0.15391	0.422625	0.423465	0	0	0	
0	0.828931	0.148809	0.0222601	0	0	0	0	0	0	0	
0	0.109543	0.869907	0.0117956	0	0.00875436	0	0	0	0	0	
0	2.05917e-06	0.0602258	0.939464	0.000302753	5.67156e-06	0	0	0	0	0	
0	1.40127e-07	0	0.00337568	0.996624	0	0	0	0	0	0	
0	0	0	0.0771978	0.0861136	0.836686	2.14419e-06	0	0	0	0	
0	0	0	0	0.110719	0	0.81137	0	0.0779107	0	0	
0	0.017754	0	0	3.62981e-05	0.532021	0.450188	0	0	0	0	
0	0	0	0	0	0	0.14275	0.749493	0.083189	0.0245682	0	
0	0	0	0	0	0	0	0	0.652027	0.347973	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.223529	0.309972	0.184993	0.0922057	0.0542085	0.0599581	0.0219427	0.0531905	0	0	


Vector Phi :

0.00790446	0.180905	0.326365	0.206998	0.114589	0.0326411	0.025724	0.0464355	0.0349142	0.0204847	0.00304026	
