
Parameters: 11 states AND 11 symbols

Matrix A :

0.8	0	0	0	0	0.2	0	0	0	0	0	
0	0.838775	0.147388	0.00433774	0	0	0	0	0	0	0.00949939	
0.00353541	0.249639	0.523423	0.15822	1.07587e-05	0.00353541	0	0	0	0	0.0616366	
0	0.0521913	0.346807	0.446337	0.154664	0	0	0	0	0	0	
0	0	0	0.157665	0.534898	0.0631136	0	0.0741054	0	0.170218	0	
0	0	0.0361288	0.0722576	0.0899455	0.180141	0.433545	0	0.0432473	0.144734	0	
0	0	0	0	0	0.0822303	0.333333	0.0909091	0.212121	0.281406	0	
0	0.0295511	0.305244	0.603747	0	0	0	0.0614578	0	0	0	
0	0	0	0	0	0.0952381	0.333333	0	0.571429	0	0	
0	0	0	0	0	0	0	0.456404	0.0162804	0.527315	0	
0	0	0	0	0.403829	0.447119	0.149052	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0.2	0.2	0	0.6	
0	0.2994	0.7006	0	0	0	0	0	0	0	0	
0	0	0.00675334	0.993247	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.695652	0.304348	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.502607	0.497393	0	0	0	0	0	


Vector Pi :

0	0.482361	0.117639	0.15	0.133333	0.0459887	0.0333333	2.24505e-07	0.0333333	0.00401135	0	


Vector Phi :

0.0042136	0.414411	0.238366	0.123502	0.061431	0.0216237	0.0267994	0.0291823	0.0171444	0.0446976	0.0186287	
