
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.134633	0.865367	0	0	0	0	0	0	0	0	
0	0.805197	0.179575	0.0152284	0	0	0	0	0	0	0	
0	0.283759	0.522805	0.178239	0.0151965	0	0	0	0	0	0	
0	4.26039e-05	0.289297	0.517766	0.15736	0	0	0	0	0.035533	0	
0.0757576	0	0	0.363636	0.30303	0.0251683	0.232407	0	0	0	0	
0.150129	0	0	0.328408	0.375323	0.00337984	0.142759	0	0	0	0	
0	0	0	0	0	0.376361	0.378907	0.244731	0	0	0	
0.0909091	0	0	0	0	0	0	0.590909	0.318182	0	0	
0.3	0	0.2	0	0.4	0.1	0	0	0	0	0	
0	0	0	0	0	0	0.571429	0	0	0	0.428571	
0	0	0	0	0	0	0	0	0.272727	0	0.727273	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.315038	0.684962	0	0	0	0	0	0	0	0	
0	0	0.0650518	0.934948	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.579694	0.420306	0	0	0	
0	0	0	0	0	0	0	0	0.833333	0.125	0.0416667	
0	0	0	0	0	0	0.3	0.7	0	0	0	
0	0	0	0	0	0	0.857143	0.142857	0	0	0	
0	0	0	0	0	0	0	0	0.0909091	0.363636	0.545455	


Vector Pi :

0	0.294134	0.2892	0.266667	0.0333333	0	0.0833333	0.0333333	0	0	0	


Vector Phi :

0.0101585	0.409704	0.276421	0.165682	0.0551609	0.0131865	0.0290881	0.0174014	0.00805989	0.00588716	0.00925126	
