
Parameters: 11 states AND 11 symbols

Matrix A :

0.077569	0	0.137414	0.784564	0	0.00045305	0	0	0	0	0	
0	0.647256	0.346023	0.00672187	0	0	0	0	0	0	0	
0	0.163913	0.587101	0.219953	0.029032	0	0	0	0	0	0	
0	0.03057	0.225381	0.52466	0.208774	0.00353854	0.00707709	0	0	0	0	
0	0	0	0.187233	0.576606	0.231025	0.00513633	0	0	0	0	
0.16112	0	0	0	0.138869	0.533868	0.147621	0.0185207	0	0	0	
0.200285	0	0	0	0.0258117	0.148868	0.39967	0	0	0.225365	0	
0.404733	0	0	0	0	0	0.302647	0	0.29262	0	0	
0.0588235	0	0	0	0	0	0	0.235294	0.588235	0	0.117647	
0	0	0	0	0	0	0.112972	0.516896	0.223386	0.146746	0	
0	0	0	0	0	0	0	0.0321655	0.166667	0.134501	0.666667	


Matrix B :

0	0	0	0	0.559432	0.410073	0.0304942	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	8.14316e-06	0.999992	0	0	0	0	0	0	0	0	
0	0.00882342	0	0.991177	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.722222	0.277778	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0583488	0.116368	0.283334	0.250298	0.0764761	0.115405	0.0497704	0.0333333	0.0166667	0	0	


Vector Phi :

0.030126	0.138954	0.255087	0.235621	0.167294	0.0959649	0.0351693	0.0108172	0.0153897	0.0101453	0.00543165	
