
Parameters: 11 states AND 11 symbols

Matrix A :

0.359303	0	0	0	0	0	0	0	0	0.354108	0.286589	
0	0.87976	0.12024	0	0	0	0	0	0	0	0	
0	0.160364	0.67677	0.102946	0	0.00364446	5.1817e-07	0	0.0562748	0	0	
0.0680266	0	0	0.703962	0	0.207755	0	0.0202564	0	0	0	
0	0	0	0	0.545455	0	0	0	0	0	0.454545	
0	0	0.245201	0	0	4.86547e-05	0.75475	0	0	0	0	
0	0.187219	0.812781	0	0	0	0	0	0	0	0	
0	0	0	0.164464	0	0.341535	0.447402	0.046599	0	0	0	
0.691179	0	0	0	0	0	0	0	0	0	0.308821	
0	0	0	0	0	0.2	0	0.8	0	0	0	
0	0	0	0	0.106383	0	0	0.12766	0	0.191489	0.574468	


Matrix B :

0	0	0	0	0	0	0	0.331664	0.668336	0	0	
0	0.157595	0.400633	0.441772	0	0	0	0	0	0	0	
0	0	0	0.0304475	0.609923	0.359629	0	0	0	0	0	
0	0	0	0	0	0	0.570537	0.429463	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.63687	0.36313	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0.0951393	0.415853	0.26748	0.154857	0.0166667	0.0333364	0	0	1.01786e-06	0	0.0166667	


Vector Phi :

0.027872	0.41866	0.272015	0.106976	0.00932441	0.0343307	0.0358841	0.0222907	0.0153076	0.0174988	0.0398407	
