
Parameters: 11 states AND 11 symbols

Matrix A :

1.57802e-06	0.436533	0.563465	0	0	0	0	0	0	0	0	
0	0.856497	0.12836	0.0151429	0	0	0	0	0	0	0	
0	0.240705	0.580785	0.174799	0.00371103	0	0	0	0	0	0	
0	0	0.222877	0.462073	0.268104	0.0140022	0.0259421	0.00700111	0	0	0	
0.0832939	0	0	0.213645	0.44901	0.21448	0	0.0395711	0	0	0	
0	0	0	0	0.189939	0.527849	0.21055	0.0716615	0	0	0	
0.833975	0	0	0	0	0	0	0	0.166025	0	0	
0	0	0	0	0	0.170921	0.0815007	0.581492	0.123356	0.0427302	0	
0.0925642	0	0	0	0	0	0.189557	0	0.578966	0.138912	0	
0	0	0	0	0	0	0	0	0.363636	0.363636	0.272727	
0	0	0	0	0	0	0	0	0	0.3	0.7	


Matrix B :

0	0	0	0	0.836504	0.163496	0	0	0	0	0	
0	0.370293	0.629707	0	0	0	0	0	0	0	0	
0	0	0.00175109	0.998249	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.46225	0.537691	5.97686e-05	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.207066	0.792934	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.382917	0.13375	0.133333	0.2	0.05	0	0.0666667	0	0	0.0333333	


Vector Phi :

0.0218354	0.44981	0.228567	0.115656	0.0723168	0.0420639	0.0168175	0.0159752	0.0193004	0.00924954	0.00840826	
