
Parameters: 11 states AND 11 symbols

Matrix A :

0.1888	0.144029	0.637838	0	0	0	0	0	0	0	0.0293335	
0	0.830189	0.15566	0.0141509	0	0	0	0	0	0	0	
0.00533177	0.200607	0.613983	0.177039	0	0	0	0	0	0	0.00303951	
0	0	0.197861	0.579314	0.212607	0	0.0102182	0	0	0	0	
0	0	0	0.0258241	0.321392	0.340986	0.311798	0	0	0	0	
0.501705	0	1.23004e-07	0.0785353	0	0.41976	0	0	0	0	0	
0	0	0	0	0	0	0.399449	0.264699	0.335852	0	0	
0.16019	0	0	0	0	0.501637	0.0812374	0.256935	0	0	0	
0.0493866	0	0	0	0	0.0246933	0.000261105	0.246672	0.626821	0.0521663	0	
0	0	0	0	0	0	0	0	0.379832	0.620168	0	
0	0	0	0	0	0	0	0	0	0.266039	0.733961	


Matrix B :

0	0	0	0	0.893521	0.106479	0	0	0	0	0	
0	0.34305	0.65695	0	0	0	0	0	0	0	0	
0	0	1.5261e-06	0.999998	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.795834	0.204166	0	0	
0	0	0	0	0	0	0	0	0.211624	0.788376	0	
0.119731	0	0	0	0	0	0.146309	0	0.255038	0	0.478923	


Vector Pi :

0	0.366666	0.333334	0.15	0	0.0666667	0	0.0333333	0.05	0	0	


Vector Phi :

0.0366055	0.356856	0.275792	0.139309	0.0436454	0.0458729	0.0279756	0.0216591	0.035225	0.00987174	0.00718707	
