
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	1	0	0	0	0	0	0	0	0	
0	0.725416	0.259055	0.0155289	0	0	0	0	0	0	0	
0	0.127429	0.725509	0.147062	0	0	0	0	0	0	0	
0	0.00401496	0.224901	0.582329	0.000393672	0.184345	0	0	0.00401606	0	0	
0	0.0192798	0	0.616575	0.285662	0.0784832	0	0	0	0	0	
0	0	0	0.0613429	0.13525	0.487507	0.285329	0	0	0	0.030571	
0.0358985	0	0	0	0.195188	0.00232866	0.587955	0	0.0652025	0.0152472	0.0981809	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.330296	0	0.568193	0	0.000506486	0.101004	0	
0.113515	0	0	0	0	0	0	0.0590775	0	0.827407	0	
0	0	0	0	0	0	0	0.0358093	0.197521	0	0.76667	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	2.71116e-05	0.999973	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.58648	0.41352	0	0	0	0	
0	0	0	0	0	0	0.146546	0.231341	0.282779	0.226223	0.113111	
0	0	0	0	0	0	0.685564	0.314436	0	0	0	


Vector Pi :

0	0.149986	0.300014	0.2	0.0692687	0.097398	0.133333	0	0	0	0.05	


Vector Phi :

0.00447321	0.165679	0.343878	0.208974	0.0432436	0.0821391	0.0766549	0.00243629	0.0143413	0.0151646	0.0430167	
