
Parameters: 11 states AND 11 symbols

Matrix A :

0.822961	0	0	0	0	0	0	0	0	0	0.177039	
0	0.813155	0.0122823	0.166148	0	0.00841425	0	0	0	0	0	
0	0.235585	0.505497	0.248198	0.0107197	0	0	0	0	0	0	
0	1.94945e-06	0.216335	0.447905	0.033518	0.296294	0.00594541	0	0	0	0	
0	0	0.508948	0	0.490927	0.000125447	0	0	0	0	0	
0	0	7.65354e-05	0	0.126539	0.711262	0.162122	0	0	0	0	
0	0	0	0	0.0444249	0.0446769	0.647334	0.263564	0	0	0	
0	0	0	0	0	0	0.077079	0.422572	0.326628	0	0.173721	
0	0	0	0	0.431034	0	0	0	0.551981	0.000169433	0.0168155	
0	0	0	0	0	0.000254847	0	0.124582	0	0.812681	0.0624828	
0.0357279	0	0	0	0	0	0	0.0777673	0.149053	0.0979919	0.63946	


Matrix B :

0	0	0	0	0	0	0	0.195242	0.160952	0.321903	0.321903	
0	0.999999	8.08484e-07	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.00781891	0.992181	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.900665	0.0993346	0	0	0	0	0	
0	0.12457	0.0636951	0.374744	0.436991	0	0	0	0	0	0	
0	0	0	0	0	2.96184e-06	0.786484	0.213513	0	0	0	


Vector Pi :

0	0.25	0.216667	0	0.101745	0.148255	0	0.0677023	0.182298	0	0.0333335	


Vector Phi :

0.00615295	0.20885	0.16564	0.137316	0.0975069	0.160408	0.0863176	0.0469551	0.0443755	0.0159897	0.030487	
