
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.651642	0	0	0	0	0	0.348358	0	0	0	
0	0.85807	0.126886	0.015044	0	0	0	0	0	0	0	
0	0.238623	0.530949	0.205741	0	0	0	0	0	0	0.0246867	
0	0.0329268	0.26927	0.461538	0.00549453	0	0.00549453	0	0	0.142589	0.0826865	
0	0	0	0	0.460736	0.0222173	0.244391	0.0758348	0	0.196821	0	
0.0645161	0	0	0	0	0.677419	0.225806	0.0322581	0	0	0	
0.0312412	0	0	0	0.0344385	0.25	0.375	0.246811	0.0625088	0	0	
0	0	0	0	0.00902945	0	0	0.204921	0.78605	0	0	
0	0	0.261866	0.376349	0	0.0436419	0	0	0.318143	0	0	
0	0	0	0	0	0	0.0139685	0	0	0.428243	0.557789	
0	0	0	0.415597	0.304647	0	0	0	0	0.0691315	0.210624	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.377899	0.622101	0	0	0	0	0	0	0	0	
0	0	0.000200787	0.999796	3.66089e-06	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.6875	0.1875	0.125	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0.0548751	0	0	0	0.945125	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.366609	0.283395	0.116663	0	0.0166667	0.0333333	0.0333333	0	0.0801861	0.0698139	


Vector Phi :

0.0026266	0.389236	0.203389	0.151827	0.0398533	0.0271309	0.0280468	0.0147592	0.0195857	0.0593452	0.064199	
