
Parameters: 11 states AND 11 symbols

Matrix A :

0.748485	0	0.00817526	0	0	0.223063	0	0.0202772	0	0	0	
0	0.741446	0.258554	0	0	0	0	0	0	0	0	
0	0.142485	0.695364	0.161251	0	0.000899953	0	0	0	0	0	
0	0	0.233373	0.61656	0.101106	0.0489603	0	0	0	0	0	
0	0	0.00685617	0.310033	0.650024	0.0330803	5.85925e-06	0	0	0	0	
0	0	0	0	0	0.00331679	0.306364	0	0.69032	0	0	
0.192677	0	0	3.5553e-07	0.230818	0	0.497522	0	0.016992	0.0619906	7.24569e-07	
0.0370534	0	0	0	0	0	0	0.764468	0	0.198457	2.1282e-05	
0	0	0	0	0	0	0	0.0512319	0.200869	0.313217	0.434683	
0.11348	0	0	0	1.64657e-07	0	0.375785	0	0.0408587	0.469877	0	
0	0	0	0	0	0	0	0.138864	0	0.263479	0.597658	


Matrix B :

0	0.0762053	0.364227	0.288806	0.207595	0.0631661	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.830336	0.169664	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.223355	0.517763	0.184915	0.0739662	
0	0	0	0	0	0.358971	0.641029	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.133333	0.366667	0.15	0.133333	0	0.0733445	0	0.0453467	0.0646421	0.0333333	


Vector Phi :

0.0669259	0.154794	0.281361	0.191201	0.0902408	0.0276315	0.0530092	0.0293616	0.0274804	0.0482626	0.0297315	
