
Parameters: 11 states AND 11 symbols

Matrix A :

0.149596	0	0	0	0	0	0	0	0	0.332225	0.518179	
0	0.689038	0.310962	0	0	0	0	0	0	0	0	
0	0.140799	0.661074	0.191416	0.00671141	0	0	0	0	0	0	
0	0	0.187578	0.654542	0.144723	0.0131566	0	0	0	0	0	
0	0	0.0104167	0.239583	0.583333	0.151042	0	0	0.015625	0	0	
0	0	0	0.0241935	0.258065	0.564516	0.112903	0	0.0403226	0	0	
0	0	0	0	0.0146933	0.335108	0.552117	0.0980812	0	0	0	
0	0	0	0	0.0453433	0.11921	0.361856	0.473591	0	0	0	
0.999762	0	0	0	0	0	0	0	0	0	0.000237665	
0	0	0	0	0	0	0	0.999999	0	1.37644e-06	0	
0	0	0	0	0	0	0	0	0	0.221032	0.778968	


Matrix B :

0	0	0	0	0	0	0	0.247792	0.653351	0.0988573	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.00328231	0	0.996718	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.0697702	0.93023	0	0	0	
0	0	0	0	0	0	0.451725	0.548275	0	0	0	
0	0	0	0	0	0	0	0	0.690719	0.309281	0	
0.0373914	0	0	0	0	0	0	0	0	0.439129	0.523479	


Vector Pi :

0.035751	0.183249	0.25	0.233417	0.0833333	0.1	0.0654172	0.0345828	0.014249	0	0	


Vector Phi :

0.00783047	0.11585	0.255886	0.261329	0.16204	0.102382	0.0424276	0.0205631	0.00666039	0.00666197	0.0183691	
