
Parameters: 11 states AND 11 symbols

Matrix A :

0.304633	0	0	0	0	8.5965e-06	0.529452	0	0.165906	0	0	
0	0.832512	0.165025	0	0.00246305	0	0	0	0	0	0	
0.00485437	0.162621	0.73301	0.099469	4.55376e-05	0	0	0	0	0	0	
0.030034	0	0.0997188	0.604669	0.122952	0.142627	0	0	0	0	0	
0.0229588	0.0113834	0.359875	0	0.583016	0	0.0227668	0	0	0	0	
0	0	0.0140954	0	0.296004	0.638911	0.0509897	0	0	0	0	
0	0	0	0	0	0.354839	0.387097	0	0.170855	0	0.0872099	
0	0	0	0	0.125	0	0	0.5	0.375	0	0	
0	0	0	0	0	0	0	0.244428	0	0.755572	0	
0	0	0	0	0	0	0	0	0.35989	0.39112	0.24899	
0	0	0	0	0.0525742	0.0525742	0.368019	0	0	0	0.526832	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.125	0	0	0	0	0.875	
0	0	0	0	0	0	0.193104	0.341085	0	0.465811	0	
0	0	0	0	0	0	0	0.346307	0.538008	0.115685	0	
0	0	0	0	0	1.8637e-07	0.897645	0.102355	0	0	0	


Vector Pi :

0.0262293	0.283333	0.433333	0.0800903	0.0365764	0.0737707	0	0	0	0.0247646	0.0419021	


Vector Phi :

0.00866982	0.343096	0.348181	0.087604	0.0743689	0.0599102	0.0236695	0.00724566	0.0148195	0.018392	0.0140429	
