
Parameters: 11 states AND 11 symbols

Matrix A :

0.278937	0.11568	0.506507	0.0988763	0	0	0	0	0	0	0	
0	0.733601	0.219987	0.0420853	0.00432593	0	0	0	0	0	0	
0	0.244573	0.454112	0.251116	0.0501993	0	0	0	0	0	0	
0.271881	0	0.00214495	0.242512	0.300251	0.0278716	0	0	0	0.0965642	0.0587741	
0	0	0	0.000250907	0.269992	0.146355	0	0	0.0149953	0.205599	0.362807	
0	0	0	0	0	0	0.836083	0	0.13922	0	0.0246967	
0	0	0	0	0	0	0.67147	0.174808	0.153722	0	0	
0.895376	0	0.000124204	0.0388613	0.0656296	0	0	0	0	9.1943e-06	0	
0	0	0	0	0	0	0	0.110908	0.409516	0.144549	0.335027	
0.426319	0.0064862	0.137416	0.0915248	0.0624112	0	0	0	0	0.275843	0	
2.44423e-06	0	0	0.00717852	0	0.0737068	0	0.0576445	0.0222405	0.27975	0.559478	


Matrix B :

0	0	0	0.0860439	0.893182	0.0207744	0	0	0	0	0	
0	0.322879	0.677121	0	0	0	0	0	0	0	0	
0	0	0.044301	0.955699	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.260877	0.739123	0	0	0	
0	0	0	0	0	0	0	0	0.48468	0.327701	0.187618	
0	0	0	0	0	0	0.65585	0.291303	0	0.052847	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	4.53791e-05	0.999955	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.107927	0.174967	0.167563	0.118113	0.0684838	0.0515666	0.05	0	0.0319884	0.0962799	0.133112	


Vector Phi :

0.103436	0.241065	0.211737	0.107514	0.0678473	0.0194451	0.0494862	0.0162465	0.0225215	0.0722608	0.0884406	
