
Parameters: 11 states AND 11 symbols

Matrix A :

0.736829	0	0	0	0	0	0	0.263144	2.71731e-05	0	0	
0	0.533609	0.452527	0.0105793	0	0	0.00328474	0	0	0	0	
0	0.144525	0.605893	0.211526	2.30714e-05	0	0.0307063	0	0	0.00732593	0	
0	0	0.136163	0.28086	0.200403	0	0.345627	0	0	0.0369487	0	
0	0	0.522997	0.0827684	0.37128	0.0229541	0	0	0	0	0	
0	0.00513278	0.104208	0.0174631	0.512083	0.272828	0.084204	0.0040809	0	0	0	
0	0	0	0.0180962	0	0.3253	0.273057	0.263799	0.0314474	0.0883006	0	
0	0	0	0	0.0435602	0.370518	0.0215235	0.472592	0.0918058	0	0	
0	0	0.0232558	0	0	0.0930233	0	0.348837	0.465116	0	0.0697674	
0.348408	0	0	0	0	0	0	0.160966	0.406216	0	0.0844109	
0	0	0	0	0	0	0	0	0.384606	0	0.615394	


Matrix B :

0	0	0	0	0	0	0	0.388831	0.305598	0.203714	0.101857	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0344546	0.965545	0	0	0	0	0	0	0	0	
0	3.83028e-06	0	0.999996	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.925214	0.0747855	0	0	


Vector Pi :

0	0.121394	0.378606	1.04915e-05	0.216656	0.0864891	0.0468443	0.1	0.0333333	0	0.0166667	


Vector Phi :

0.0187187	0.105195	0.336416	0.117693	0.113098	0.0859945	0.0829671	0.0798146	0.0362794	0.0141392	0.00968424	
