
Parameters: 11 states AND 11 symbols

Matrix A :

0.0710101	0	0	0	0	0	0	0	0.85798	0.0710101	0	
0	0.802362	0.183329	0.0143092	0	0	0	0	0	0	0	
0	0.246243	0.541262	0.212495	0	0	0	0	0	0	0	
0	0.041165	0.24014	0.619507	6.23583e-05	0	0	0.099126	0	0	0	
0.3125	0	0	0	0	0.374999	0	0	0	0.3125	0	
0	0	0	0	0	0.25	0.5	0	0	0	0.25	
0	0	0	0	0.0833333	0	0.666667	0	0	0	0.25	
1.78694e-05	0	0	2.84553e-07	0.155388	0.0397617	0.0198809	0.501161	0.283772	1.78694e-05	0	
0	0	0.0510029	0.948916	0	0	0	0	8.10434e-05	0	0	
0.0710101	0	0	0	0	0	0	0	0.85798	0.0710101	0	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0	0	0	0	0.133071	0.5889	0.278028	0	0	0	
0	0.316818	0.683182	0	0	0	0	0	0	0	0	
0	0	0.0245766	0.972629	0.00279431	0	0	0	0	0	0	
0	0	0.000669478	0	0.684745	0.314586	0	0	0	0	0	
0	0	0	0	0	0	3.2726e-05	0.999967	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.692308	0.307692	
0	0	0	0	0	0.288552	0.711448	0	0	0	0	
0	0	0	0	0	0.280566	0.608438	0.110996	0	0	0	
0	0	0	0	0	0.133071	0.5889	0.278028	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0.0354684	0.360496	0.257199	0.278034	2.99731e-07	0	0.0166667	0	0	0.0354684	0.0166667	


Vector Phi :

0.00291387	0.392705	0.277488	0.225532	0.00799756	0.00637473	0.012235	0.0448162	0.0223719	0.00291387	0.00465244	
