
Parameters: 11 states AND 11 symbols

Matrix A :

0.0466594	0	0	0	0.000286448	0	0.106115	0	0.84694	0	0	
0	0.896	0.1	0.004	0	0	0	0	0	0	0	
0	0.191057	0.646341	0.146341	0.0162602	0	0	0	0	0	0	
0	0.0315789	0.184211	0.626316	0.147368	0.00526316	0	0.00526316	0	0	0	
0	0	0.0183486	0.284404	0.53211	0.165136	1.25548e-06	0	0	0	0	
0	0	0	0	0.0466407	0.146357	0.112845	0.694157	0	0	0	
0	0	0	0.0541265	0.403918	0.0335811	0.508375	0	0	0	0	
0.0916933	0	0	0	0	0	0	0.317654	0.21189	0	0.378763	
0	0	0	0	0.0859067	0	0.593785	0	0.320308	0	0	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	
0.298965	0	0	0	0	0	0	0	0.0878833	0.0960522	0.517099	


Matrix B :

0	0	0	0	0	0	0	0.312473	0.687527	0	0	
0	0.314885	0.685115	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.936897	0.063103	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.4846	0.5154	0	


Vector Pi :

0.0499641	0.383333	0.233333	0.183333	0.116667	0	0.0166667	3.58942e-05	0	0.0166667	0	


Vector Phi :

0.00829841	0.426889	0.206642	0.156299	0.0873927	0.019034	0.0295535	0.0205715	0.019362	0.00580871	0.0201495	
