
Parameters: 11 states AND 11 symbols

Matrix A :

0.856769	0	0	0	0	0	0	0	0	0.0359183	0.107313	
0	0.792626	0	0.207374	0	0	0	0	0	0	0	
0	0	7.06603e-07	0	0	0	0.999999	0	0	0	0	
0	0.143912	0.158012	0.69397	0	0	0.00410648	0	0	0	0	
0	0	4.93824e-05	0.916142	0	0.0838089	0	0	0	0	0	
0	0	0.99999	0	0	0	9.51677e-06	0	0	0	0	
0	0	2.17435e-05	0	0	0	0.416874	0.216044	0.36706	0	0	
0	0	0	0.00537065	0.429218	0	0.0930813	0.47233	0	0	0	
0	0	5.37587e-07	0	0	0	0	0.202113	0.694479	0.103408	0	
0	0	0	0	0	0	0	0	0.30293	0.605932	0.0911378	
0.137497	0	0	0	0	0	0	0	0	0.173496	0.689007	


Matrix B :

0	0	0	0	0	0.0322016	0	0.433841	0.400468	0	0.133489	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0.302957	0.697043	0	0	0	0	0	0	0	
0	4.33811e-07	1	0	0	0	0	0	0	0	0	
0	0	0.613431	0.386569	0	0	0	0	0	0	0	
0	0.450948	2.76332e-06	0.54905	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0.0311379	0	0.0312055	0.0329892	0.00166779	0.903	0	0	0	0	


Vector Pi :

0.033399	0.183333	0.0189255	0.311523	0.000749113	0	0	0.235469	0.115877	0.049909	0.0508151	


Vector Phi :

0.0254117	0.176123	0.0438757	0.254115	0.0444634	0.00372624	0.0935394	0.103597	0.170503	0.0585949	0.0260511	
