
Parameters: 11 states AND 11 symbols

Matrix A :

0.823175	0	0	0	0	0	0	0.176825	0	0	0	
0	0.781274	0.218726	0	0	0	0	0	0	0	0	
0	0.100461	0.757009	0.00169337	0.140836	0	0	0	0	0	0	
0	0	0.469104	0.530827	1.36014e-05	0	0	0	0	5.49085e-05	0	
0	0	0.0360462	0.170094	0.651733	0.0416709	0	0	0	0.100456	0	
0	0	0	0	2.05237e-06	0.594126	0.314817	0	0.00238113	0.0885719	0.000102327	
0	0	0	0.603849	0.241192	0	0.154959	0	0	0	0	
0.0295642	0	0	0	0	0	0	0.799627	0	0	0.170809	
0	0	0	0.222795	0	0.11581	0.509356	0	0.0204966	0	0.131542	
0	0	0	0	8.39442e-06	0.245919	0.000135771	0	0.00894261	0.380237	0.364757	
0	0	0	0.0178563	0	0.0019308	0	0.107143	0.283771	1.42767e-05	0.589284	


Matrix B :

0	0	0	0	0	0	0	9.75172e-06	0.148638	0.17027	0.681081	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.00826832	0	0.991732	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.344706	0.655294	0	0	0	0	0	0	
0	0	0	0	0	0	0.538692	0.430952	0.0303565	0	0	
0	0	0	0	0.999991	8.73999e-06	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.199932	0.333333	0.0228961	0.277172	0.0819116	0	0.0333333	0.00142172	0	0.05	


Vector Phi :

0.00479494	0.170866	0.372061	0.100256	0.166747	0.041156	0.0235255	0.0285959	0.0135825	0.0329184	0.0454966	
