
Parameters: 11 states AND 11 symbols

Matrix A :

0.128238	5.30346e-07	0.256869	0	0.0250095	0	0.128238	0	0.128238	0.128238	0.20517	
0	0.80555	0.190639	0.00381146	0	0	0	0	0	0	0	
0.00457432	0.271063	0.639117	0.0709377	0	4.00426e-06	0.00457432	0	0.00457432	0.00457432	0.00058009	
0.00634556	0	9.96043e-06	0.27285	0	0.701758	0.00634556	0	0.00634556	0.00634556	0	
0	0	4.3124e-07	1	0	0	0	0	0	0	0	
0.127429	0.445641	0.044642	0	0	0	0.127429	0	0.127429	0.127429	0	
0.128238	5.30346e-07	0.256869	0	0.0250095	0	0.128238	0	0.128238	0.128238	0.20517	
0	0	0	0	0.999937	6.34414e-05	0	0	0	0	0	
0.128238	5.30346e-07	0.256869	0	0.0250095	0	0.128238	0	0.128238	0.128238	0.20517	
0.128238	5.30346e-07	0.256869	0	0.0250095	0	0.128238	0	0.128238	0.128238	0.20517	
0	0	0	0	0	0	0	0.862948	0	0	0.137052	


Matrix B :

0	0	0.425651	0.182822	0.179763	0.192926	0	0	0	0.0188387	0	
0	0.168431	0.454638	0.288588	0.0883082	3.493e-05	0	0	0	0	0	
0	0	0	0.226376	0.339639	0.369261	0.0647234	0	0	0	0	
0	0	0	0	0.0482474	0	0.258284	0.538951	0.154518	0	0	
0	0	0	0	0	0	0.805714	0	0	0	0.194286	
0	0	0	0	0.388155	0.260253	0.260751	0.0908413	0	0	0	
0	0	0.425651	0.182822	0.179763	0.192926	0	0	0	0.0188387	0	
0	0	0	0	0	0.819994	0.180006	0	0	0	0	
0	0	0.425651	0.182822	0.179763	0.192926	0	0	0	0.0188387	0	
0	0	0.425651	0.182822	0.179763	0.192926	0	0	0	0.0188387	0	
0	0.492092	0	0.386217	0.12169	0	0	0	0	0	0	


Vector Pi :

0	0.535451	0.411348	0.0532016	0	0	0	0	0	0	0	


Vector Phi :

0.0126982	0.516636	0.313378	0.0496074	0.0118726	0.0348143	0.0126982	0.0106029	0.0126982	0.0126982	0.0122869	
