
Parameters: 11 states AND 11 symbols

Matrix A :

0.221115	0	0	0.126026	0	0.210628	0	0.221115	0.221115	0	0	
0	0.937704	0.0622961	0	0	0	0	0	0	0	0	
0.0027181	0.394922	0.596924	0	0	0	0	0.0027181	0.0027181	0	0	
0	0	0	0.291141	0	0.28467	0	0	0	0.424189	0	
0	0	0	0	0	0	0.857101	0	0	0	0.142899	
0	0	0	0	0.860005	0.139995	0	0	0	0	0	
0	0	0.0849603	0.254407	0	0	0.490239	0	0	0.170394	0	
0.221115	0	0	0.126026	0	0.210628	0	0.221115	0.221115	0	0	
0.221115	0	0	0.126026	0	0.210628	0	0.221115	0.221115	0	0	
0	0	0	0	0	0	0	0	0	0.0162247	0.983775	
0.333333	0	0	0	0	0	0	0.333333	0.333333	0	0	


Matrix B :

0	0.130746	0.42198	0	0.322368	0.0832731	0	0	0	0.0416324	0	
0	0.394001	0.53426	0.0717384	0	0	0	0	0	0	0	
0	0	0.0542134	0.704391	0.222468	0.0126183	0	0.00630998	0	0	0	
0	0	0	0	0	0.0970922	0	0.902908	0	0	0	
0	0	0.142913	0.266049	0	0	0.16268	0.142786	0.285571	0	0	
0	0	0	0.461637	0	0.538363	0	0	0	0	0	
0	0	0	0	0	0	0.497923	0	0	0.339841	0.162236	
0	0.130746	0.42198	0	0.322368	0.0832731	0	0	0	0.0416324	0	
0	0.130746	0.42198	0	0.322368	0.0832731	0	0	0	0.0416324	0	
0	0	0	0	0	0	0.315318	0.197446	0	0	0.487236	
0	0	0	0.142866	0.142883	0	0	0	0.714251	0	0	


Vector Pi :

0	0.835249	0.114751	0.05	0	0	0	0	0	0	0	


Vector Phi :

0.0267919	0.632734	0.106598	0.0311255	0.0264427	0.0303932	0.0454965	0.0267919	0.0267919	0.0215557	0.0252792	
