
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0.499772	0	0.000227534	0	0	0	
0	0.54094	0.299641	0.149226	0.0101934	0	0	0	0	0	0	
0	0.344724	0.30269	0.243009	0.0932033	0.008878	0	0.00749606	0	0	0	
0	0.174326	0.321052	0.281225	0.166826	0.0491042	0.00361053	0	0.00385575	0	0	
0	0.106806	0.121344	0.368708	0.266455	0.0807552	0.0360211	0.0127174	0	0.00719406	0	
0	0	0	0.0919683	0.402748	0.0895698	0	0.316298	0.0994162	0	0	
0	0	0	0.166254	0.333348	0.104562	0.278295	0	0.0620063	0.0555339	0	
0	0	0.199341	0.249274	0.158461	0	0.328768	0.0641552	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0.2	0	0	0	0	0	0.4	0.4	
0.333333	0	0	0	0	0	0	0	0.333333	0	0.333333	


Matrix B :

0	0	0.5	0	0	0	0.5	0	0	0	0	
0	0.592979	0.406145	2.48293e-06	0	0.000874039	0	0	0	0	0	
0	5.21242e-05	0.899749	0.100194	0	5.1459e-06	0	0	0	0	0	
0	0	0.000176805	0.999165	0.000656457	1.66987e-06	0	0	0	0	0	
0	0	0	0.00147058	0.998434	9.52336e-05	0	0	0	0	0	
0	0	0	0	0.000194951	0.999622	0.000182621	0	0	0	0	
0	0	0	8.93034e-05	0.000635558	0	0.999275	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.0820635	0	0.458964	0.458973	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Vector Pi :

0	0.370193	0.239207	0.223967	0.0832895	0.0500162	0.0166612	0	0	0.0166667	0	


Vector Phi :

0.00113205	0.314491	0.266504	0.22964	0.11673	0.0277349	0.0154556	0.0186164	0.00516711	0.00283012	0.00169807	
