
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.800000	0.000000	0.200000	0.000000	
0.000000	0.791444	0.203209	0.005348	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.028902	0.202312	0.653179	0.115607	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.080645	0.306452	0.435484	0.026276	0.000000	0.151143	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.095436	0.572616	0.331948	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.062158	0.124316	0.554078	0.184230	0.000000	0.075219	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.198190	0.553878	0.247931	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.537249	0.000000	0.376239	0.086512	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.500000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.666667	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.800000	0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.887435	0.112565	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.262488	0.737512	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.000000	0.200000	0.450000	0.150000	0.050000	0.000000	0.000000	0.150000	0.000000	0.000000	0.000000	


Vector Phi :

0.010173	0.388641	0.351975	0.122075	0.038692	0.032086	0.024533	0.019929	0.003759	0.002035	0.006104	
