
Parameters: 11 states AND 11 symbols

Matrix A :

0.150501	0.000000	0.000000	0.000000	0.239027	0.150501	0.000000	0.000000	0.277559	0.182412	0.000000	
0.000000	0.781274	0.124072	0.000000	0.000000	0.000000	0.000000	0.090486	0.000000	0.000000	0.004168	
0.000000	0.225002	0.596150	0.000000	0.104516	0.000000	0.000000	0.074331	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.167377	0.000000	0.000000	0.000000	0.000000	0.832623	0.000000	0.000000	
0.000000	0.000000	0.109459	0.000000	0.683197	0.000000	0.042216	0.000000	0.000000	0.165128	0.000000	
0.150501	0.000000	0.000000	0.000000	0.239027	0.150501	0.000000	0.000000	0.277559	0.182412	0.000000	
0.000000	0.000000	0.000000	0.750056	0.000000	0.000000	0.249944	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.191087	0.000000	0.081061	0.000000	0.000000	0.657174	0.070679	
0.000000	0.000000	0.003033	0.000000	0.000000	0.000000	0.000000	0.507148	0.489819	0.000000	0.000000	
0.000000	0.476853	0.439129	0.000000	0.000000	0.000000	0.000000	0.000298	0.000000	0.083721	0.000000	
0.451813	0.000000	0.096375	0.000000	0.000000	0.451813	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.409282	0.590718	0.000000	0.000000	0.000000	
0.000000	0.663167	0.336833	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.813828	0.186172	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.286455	0.000000	0.000000	0.570836	0.142709	0.000000	
0.000000	0.000000	0.000000	0.000000	0.497626	0.469554	0.032820	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.409282	0.590718	0.000000	0.000000	0.000000	
0.117395	0.000000	0.000000	0.000000	0.000000	0.000000	0.413023	0.234791	0.000000	0.000000	0.234791	
0.000000	0.000000	0.000000	0.927985	0.072015	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.081054	0.362056	0.388027	0.000000	0.168863	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.001300	0.743427	0.255273	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.685952	0.163208	0.000000	0.000000	0.150840	0.000000	


Vector Pi :

0.000000	0.380532	0.356845	0.000000	0.065524	0.000000	0.000000	0.000000	0.109882	0.000000	0.087217	


Vector Phi :

0.004266	0.413859	0.244692	0.013244	0.128767	0.004266	0.014702	0.068975	0.026256	0.074374	0.006600	
