
Parameters: 11 states AND 11 symbols

Matrix A :

0.080000	0.000000	0.000000	0.000000	0.000000	0.080000	0.000000	0.080000	0.080000	0.080000	0.600000	
0.000000	0.834369	0.159618	0.000000	0.000000	0.000000	0.006014	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.151076	0.089160	0.541319	0.000000	0.218446	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.212830	0.787170	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.412941	0.303813	0.004784	0.278462	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.080000	0.000000	0.000000	0.000000	0.000000	0.080000	0.000000	0.080000	0.080000	0.080000	0.600000	
0.026364	0.000000	0.000000	0.269854	0.000000	0.026364	0.000000	0.026364	0.026364	0.026364	0.598327	
0.080000	0.000000	0.000000	0.000000	0.000000	0.080000	0.000000	0.080000	0.080000	0.080000	0.600000	
0.080000	0.000000	0.000000	0.000000	0.000000	0.080000	0.000000	0.080000	0.080000	0.080000	0.600000	
0.080000	0.000000	0.000000	0.000000	0.000000	0.080000	0.000000	0.080000	0.080000	0.080000	0.600000	
0.000000	0.000000	0.000000	0.733466	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.266534	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.400000	0.200000	0.200000	
0.000000	0.589466	0.410534	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.461076	0.538924	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.128003	0.809004	0.062992	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.409205	0.590795	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.400000	0.200000	0.200000	
0.000000	0.000000	0.000000	0.000000	0.661484	0.338516	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.400000	0.200000	0.200000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.400000	0.200000	0.200000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.400000	0.200000	0.200000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.641465	0.358535	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.669493	0.206515	0.123924	0.000068	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.001685	0.488738	0.162051	0.068251	0.196034	0.001685	0.038339	0.001685	0.001685	0.001685	0.038165	
