
Parameters: 11 states AND 11 symbols

Matrix A :

0.187340	0.000000	0.000000	0.000000	0.188192	0.000000	0.187340	0.000000	0.187340	0.249787	0.000000	
0.001008	0.771993	0.170605	0.000000	0.000000	0.000000	0.001008	0.000000	0.001008	0.000000	0.054379	
0.010163	0.086081	0.336223	0.072856	0.000000	0.155682	0.010163	0.229658	0.010163	0.000000	0.089011	
0.000000	0.000000	0.000000	0.241633	0.758367	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.149441	0.000120	0.310599	0.139574	0.000000	0.178619	0.000000	0.221647	0.000000	
0.000000	0.000000	0.098362	0.000000	0.000000	0.362838	0.000000	0.000178	0.000000	0.538623	0.000000	
0.187340	0.000000	0.000000	0.000000	0.188192	0.000000	0.187340	0.000000	0.187340	0.249787	0.000000	
0.000000	0.999995	0.000005	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.187340	0.000000	0.000000	0.000000	0.188192	0.000000	0.187340	0.000000	0.187340	0.249787	0.000000	
0.000000	0.714157	0.271804	0.000000	0.000000	0.014039	0.000000	0.000000	0.000000	0.000000	0.000000	
0.034417	0.000000	0.000004	0.001029	0.542569	0.000000	0.034417	0.353148	0.034417	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.832703	0.056270	0.000000	0.111027	
0.000000	0.432462	0.567536	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.014496	0.985504	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.926330	0.000000	0.000000	0.073670	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.778964	0.221036	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.832703	0.056270	0.000000	0.111027	
0.000000	0.000000	0.260859	0.700289	0.038851	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.832703	0.056270	0.000000	0.111027	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.869905	0.130095	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.022222	0.319819	0.219983	0.091237	0.000000	0.000000	0.022222	0.095308	0.022222	0.059414	0.147573	


Vector Phi :

0.008582	0.509784	0.173219	0.016709	0.059361	0.056428	0.008582	0.065629	0.008582	0.049982	0.043140	
