
Parameters: 11 states AND 11 symbols

Matrix A :

0.187500	0.000000	0.000000	0.250000	0.000000	0.250000	0.125000	0.187500	0.000000	0.000000	0.000000	
0.000000	0.819010	0.155001	0.000000	0.000000	0.000000	0.020321	0.000000	0.005668	0.000000	0.000000	
0.000000	0.240035	0.371157	0.000000	0.260623	0.064022	0.000226	0.000000	0.050932	0.013006	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.340590	0.000000	0.000000	0.224672	0.000000	0.434738	
0.000000	0.636938	0.229682	0.000000	0.133380	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000097	0.000000	0.999903	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000002	0.000000	0.000000	0.000000	0.550715	0.449282	0.000000	
0.187500	0.000000	0.000000	0.250000	0.000000	0.250000	0.125000	0.187500	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.212257	0.000000	0.647579	0.000000	0.000000	0.000000	0.000000	0.140164	
0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.346590	0.653410	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.250000	0.375000	0.000000	0.000000	0.125000	
0.000000	0.999961	0.000039	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.116672	0.883328	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.979365	0.020635	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.250000	0.375000	0.000000	0.000000	0.125000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.400000	0.000000	0.400000	0.200000	0.000000	0.000000	0.000000	
0.000000	0.509942	0.000000	0.000000	0.000000	0.490058	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.500020	0.366646	0.072095	0.000000	0.000000	0.000000	0.000000	0.061238	0.000000	0.000000	


Vector Phi :

0.006923	0.593435	0.187496	0.014976	0.097969	0.036040	0.013832	0.006923	0.023895	0.008653	0.009860	
