
Parameters: 11 states AND 11 symbols

Matrix A :

0.097174	0.000000	0.000000	0.000000	0.000000	0.000000	0.381740	0.423912	0.097174	0.000000	0.000000	
0.000000	0.841338	0.043364	0.000000	0.106537	0.000000	0.000000	0.008761	0.000000	0.000000	0.000000	
0.000000	0.000000	0.081991	0.448266	0.000000	0.000000	0.426723	0.000000	0.000000	0.043021	0.000000	
0.103843	0.342339	0.000000	0.000113	0.000000	0.000000	0.000000	0.234702	0.103843	0.215161	0.000000	
0.000000	0.000000	0.167140	0.041360	0.024742	0.027132	0.000000	0.378263	0.000000	0.361364	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.145058	0.000000	0.000000	0.278632	0.000000	0.281632	0.000000	0.000000	0.145058	0.149621	0.000000	
0.000000	0.321235	0.000000	0.000000	0.000000	0.033041	0.000000	0.185083	0.000000	0.460642	0.000000	
0.097174	0.000000	0.000000	0.000000	0.000000	0.000000	0.381740	0.423912	0.097174	0.000000	0.000000	
0.000000	0.811782	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.188218	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.536459	0.000000	0.463541	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.203796	0.091540	0.704663	0.000000	
0.000000	0.305917	0.431631	0.262451	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.452538	0.000000	0.321064	0.000000	0.226398	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.858606	0.141394	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.469550	0.530450	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.164730	0.000000	0.000000	0.000000	0.361593	0.000000	0.000000	0.000000	0.473677	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.235899	0.000000	0.624681	0.000000	0.139420	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.203796	0.091540	0.704663	0.000000	
0.000000	0.000000	0.000000	0.132246	0.867754	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.381823	0.000000	0.081718	0.000000	0.187354	0.349105	0.000000	


Vector Pi :

0.044933	0.624615	0.000000	0.054968	0.000000	0.000000	0.000000	0.000000	0.044933	0.087389	0.143162	


Vector Phi :

0.009937	0.642989	0.043161	0.040768	0.070240	0.011265	0.026004	0.061596	0.009937	0.084105	0.000000	
