
Parameters: 11 states AND 11 symbols

Matrix A :

0.125000	0.000000	0.000000	0.000000	0.000000	0.500000	0.125000	0.000000	0.125000	0.125000	0.000000	
0.000000	0.794062	0.140783	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.065156	
0.003608	0.002488	0.270082	0.334663	0.143310	0.000000	0.003608	0.000054	0.003608	0.003608	0.234971	
0.000000	0.841380	0.104610	0.000000	0.054010	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.046319	0.000060	0.645604	0.308017	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.750898	0.249102	0.000000	0.000000	0.000000	0.000000	0.000000	
0.125000	0.000000	0.000000	0.000000	0.000000	0.500000	0.125000	0.000000	0.125000	0.125000	0.000000	
0.067309	0.000000	0.000042	0.136444	0.002323	0.377343	0.067309	0.214614	0.067309	0.067309	0.000000	
0.125000	0.000000	0.000000	0.000000	0.000000	0.500000	0.125000	0.000000	0.125000	0.125000	0.000000	
0.125000	0.000000	0.000000	0.000000	0.000000	0.500000	0.125000	0.000000	0.125000	0.125000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.583223	0.275123	0.000000	0.141654	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.500000	
0.000000	0.463569	0.535079	0.001352	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.115020	0.884958	0.000023	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.284873	0.699296	0.015831	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.050092	0.000000	0.000000	0.610669	0.339240	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.010102	0.526273	0.419769	0.000000	0.043856	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.500000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.500000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.500000	
0.000000	0.000000	0.000000	0.109613	0.536506	0.353881	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.498878	0.147488	0.108631	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.245003	


Vector Phi :

0.002350	0.521635	0.117897	0.120543	0.123246	0.034456	0.002350	0.011135	0.002350	0.002350	0.061690	
