
Parameters: 11 states AND 11 symbols

Matrix A :

0.500000	0.000000	0.000000	0.000000	0.200000	0.000000	0.000000	0.000000	0.300000	0.000000	0.000000	
0.000000	0.774328	0.209289	0.000000	0.000000	0.016383	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.342038	0.456140	0.052089	0.000000	0.062734	0.000000	0.086998	0.000000	0.000000	0.000000	
0.000000	0.000000	0.635173	0.364827	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.623591	0.000000	0.000000	0.000000	0.000000	0.271912	0.104496	0.000002	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.239509	0.000000	0.000000	0.760491	0.000000	
0.500000	0.000000	0.000000	0.000000	0.250281	0.000000	0.000000	0.000000	0.000000	0.249719	0.000000	
0.000000	0.000000	0.000000	0.870523	0.000000	0.129477	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000107	0.498383	0.000000	0.501510	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000001	0.178362	0.000000	0.072065	0.000000	0.000000	0.259620	0.489953	
0.000000	0.499495	0.500505	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.300000	0.400000	0.000000	0.000000	0.200000	0.100000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.715058	0.284942	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.086360	0.000000	0.000000	0.664465	0.249174	0.000000	0.000000	0.000000	0.000000	
0.000000	0.216240	0.000000	0.783760	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.370665	0.000000	0.629335	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.500000	0.333333	0.000000	0.000000	0.066667	0.066667	0.000000	0.000000	0.000000	0.033333	


Vector Phi :

0.015883	0.477545	0.289404	0.063291	0.013552	0.029718	0.015883	0.028863	0.012400	0.035882	0.017580	
