
Parameters: 11 states AND 11 symbols

Matrix A :

0.252810	0.000000	0.000000	0.000000	0.000000	0.000000	0.062287	0.000000	0.252810	0.252810	0.179282	
0.000000	0.849618	0.003607	0.146776	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.018959	0.000000	0.567896	0.000000	0.000000	0.375227	0.000000	0.000000	0.018959	0.018959	0.000000	
0.000000	0.000000	0.038362	0.334225	0.294197	0.321538	0.011678	0.000000	0.000000	0.000000	0.000000	
0.000000	0.830262	0.000000	0.169738	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.020166	0.000000	0.461026	0.413407	0.000000	0.105401	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.166667	0.833333	0.000000	0.000000	0.000000	0.000000	0.000000	
0.068518	0.000000	0.000000	0.000000	0.000000	0.000000	0.322147	0.472298	0.068518	0.068518	0.000000	
0.252810	0.000000	0.000000	0.000000	0.000000	0.000000	0.062287	0.000000	0.252810	0.252810	0.179282	
0.252810	0.000000	0.000000	0.000000	0.000000	0.000000	0.062287	0.000000	0.252810	0.252810	0.179282	
0.000000	0.333333	0.333333	0.000000	0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.103762	0.477993	0.238997	0.179248	
0.000000	0.583973	0.416027	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.047417	0.000000	0.000000	0.473871	0.478712	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.173789	0.826211	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.193851	0.806149	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.119879	0.476854	0.403267	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.103762	0.477993	0.238997	0.179248	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.103762	0.477993	0.238997	0.179248	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.506999	0.100000	0.118434	0.174568	0.000000	0.033333	0.066667	0.000000	0.000000	0.000000	


Vector Phi :

0.008442	0.552994	0.026414	0.146983	0.098339	0.112421	0.010528	0.022454	0.008442	0.008442	0.004541	
