
Parameters: 11 states AND 11 symbols

Matrix A :

0.131206	0.000000	0.000000	0.000000	0.173252	0.131206	0.000000	0.131206	0.433131	0.000000	0.000000	
0.000000	0.826756	0.150473	0.022771	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.484915	0.137217	0.023831	0.000000	0.334804	0.000000	0.000000	0.000000	0.019233	
0.000000	0.000000	0.380555	0.391809	0.123236	0.000000	0.031751	0.000000	0.000000	0.000000	0.072649	
0.036467	0.000000	0.122413	0.170274	0.350000	0.036467	0.060628	0.036467	0.146684	0.000000	0.040598	
0.131206	0.000000	0.000000	0.000000	0.173252	0.131206	0.000000	0.131206	0.433131	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.131206	0.000000	0.000000	0.000000	0.173252	0.131206	0.000000	0.131206	0.433131	0.000000	0.000000	
0.000000	0.689362	0.000000	0.000000	0.000000	0.000000	0.310638	0.000000	0.000000	0.000000	0.000000	
0.111111	0.000000	0.000000	0.000000	0.000000	0.111111	0.000000	0.111111	0.000000	0.666667	0.000000	
0.199216	0.000000	0.000000	0.000000	0.268235	0.199216	0.000000	0.199216	0.000000	0.134118	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.671809	0.328191	0.000000	
0.000000	0.317869	0.387815	0.294317	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.522734	0.477266	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.137754	0.862246	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.671809	0.328191	0.000000	
0.000000	0.000000	0.113467	0.636886	0.249646	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.671809	0.328191	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.533333	0.251073	0.082260	0.033333	0.000000	0.000000	0.000000	0.000000	0.033333	0.066667	


Vector Phi :

0.006574	0.533025	0.222240	0.079380	0.033154	0.006574	0.083102	0.006574	0.013406	0.004582	0.011387	
