
Parameters: 11 states AND 11 symbols

Matrix A :

0.365910	0.000000	0.000000	0.000000	0.000000	0.000000	0.365910	0.203625	0.000000	0.000000	0.064555	
0.000000	0.768325	0.000000	0.119629	0.000000	0.042306	0.000000	0.000000	0.000000	0.069740	0.000000	
0.000000	0.000000	0.664852	0.000000	0.215285	0.000000	0.000000	0.000000	0.000000	0.000000	0.119863	
0.000000	0.000003	0.216262	0.000002	0.401446	0.000000	0.000000	0.000000	0.000000	0.000000	0.382286	
0.000000	0.012001	0.130164	0.046975	0.398725	0.000000	0.000000	0.000000	0.000000	0.000000	0.412135	
0.442913	0.000000	0.011585	0.000000	0.000000	0.000000	0.442913	0.000000	0.000000	0.102588	0.000000	
0.365910	0.000000	0.000000	0.000000	0.000000	0.000000	0.365910	0.203625	0.000000	0.000000	0.064555	
0.000000	0.000000	0.000000	0.000000	0.336020	0.000000	0.000000	0.000000	0.000000	0.544011	0.119969	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.888889	0.111111	0.000000	
0.000000	0.000000	0.000000	0.728170	0.000000	0.000000	0.000000	0.022260	0.000000	0.249569	0.000000	
0.000000	0.768509	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.231491	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.121639	0.528430	0.215342	0.053835	0.080753	0.000000	
0.000000	0.919647	0.080353	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.662489	0.275865	0.061646	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.680304	0.319696	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.976501	0.023499	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.264782	0.735218	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.121639	0.528430	0.215342	0.053835	0.080753	0.000000	
0.000000	0.000000	0.000000	0.308094	0.000000	0.691906	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.222222	0.000000	0.111111	0.111111	0.222222	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.880911	0.083213	0.035877	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.016667	0.406720	0.032602	0.000050	0.094158	0.106570	0.016667	0.000000	0.033333	0.293227	0.000006	


Vector Phi :

0.026283	0.376165	0.118774	0.109438	0.122578	0.015914	0.026283	0.012497	0.000000	0.080584	0.111484	
