
Parameters: 11 states AND 11 symbols

Matrix A :

0.188829	0.000000	0.000000	0.000000	0.054757	0.188829	0.000000	0.188829	0.188829	0.099828	0.090101	
0.000000	0.896270	0.101396	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.002334	
0.000000	0.263566	0.577485	0.135074	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.023875	
0.000000	0.000000	0.477934	0.340691	0.159303	0.000000	0.000000	0.000000	0.000000	0.022073	0.000000	
0.000000	0.000000	0.000000	0.427524	0.327264	0.000000	0.245212	0.000000	0.000000	0.000000	0.000000	
0.188829	0.000000	0.000000	0.000000	0.054757	0.188829	0.000000	0.188829	0.188829	0.099828	0.090101	
0.039058	0.000000	0.161551	0.000000	0.525798	0.039058	0.000000	0.039058	0.039058	0.000000	0.156419	
0.188829	0.000000	0.000000	0.000000	0.054757	0.188829	0.000000	0.188829	0.188829	0.099828	0.090101	
0.188829	0.000000	0.000000	0.000000	0.054757	0.188829	0.000000	0.188829	0.188829	0.099828	0.090101	
0.000000	0.000000	0.000000	0.358340	0.164026	0.000000	0.000000	0.000000	0.000000	0.477635	0.000000	
0.204270	0.000000	0.000000	0.000000	0.000000	0.204270	0.000000	0.204270	0.204270	0.182920	0.000000	


Matrix B :

0.000000	0.000000	0.034386	0.093250	0.033157	0.000000	0.000000	0.310817	0.372981	0.062163	0.093245	
0.000000	0.640319	0.359681	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.333714	0.666286	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.034386	0.093250	0.033157	0.000000	0.000000	0.310817	0.372981	0.062163	0.093245	
0.000000	0.000000	0.140842	0.000000	0.000000	0.309993	0.549165	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.034386	0.093250	0.033157	0.000000	0.000000	0.310817	0.372981	0.062163	0.093245	
0.000000	0.000000	0.034386	0.093250	0.033157	0.000000	0.000000	0.310817	0.372981	0.062163	0.093245	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.853449	0.146551	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.025000	0.481108	0.317676	0.033333	0.000000	0.025000	0.067883	0.025000	0.025000	0.000000	0.000000	


Vector Phi :

0.011382	0.581406	0.228822	0.076303	0.031817	0.011382	0.007802	0.011382	0.011382	0.016177	0.012143	
