
Parameters: 11 states AND 11 symbols

Matrix A :

0.702667	0.000000	0.000000	0.040510	0.000000	0.040610	0.000000	0.000000	0.000000	0.216213	0.000000	
0.002910	0.905173	0.000001	0.046486	0.000003	0.045426	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.440186	0.000046	0.510891	0.000000	0.000000	0.005628	0.043248	0.000000	0.000000	
0.006707	0.492203	0.436410	0.026014	0.018995	0.000000	0.000000	0.019671	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.209185	0.002943	0.310173	0.311054	0.000000	0.000000	0.000000	0.166645	
0.000000	0.038002	0.281150	0.328503	0.000000	0.249926	0.000000	0.000000	0.102419	0.000000	0.000000	
0.000000	0.000000	0.000000	0.138522	0.000000	0.000000	0.345829	0.000000	0.515650	0.000000	0.000000	
0.067724	0.000000	0.367762	0.000000	0.000000	0.000000	0.144426	0.000000	0.234726	0.000000	0.185362	
0.000000	0.000000	0.000000	0.000000	0.000000	0.643290	0.000000	0.287193	0.037154	0.000000	0.032363	
0.179513	0.000000	0.693617	0.000000	0.000000	0.000000	0.126870	0.000000	0.000000	0.000000	0.000000	
0.227901	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.226602	0.545496	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.027896	0.445548	0.324035	0.121513	0.040504	0.040504	
0.000000	0.516229	0.478436	0.005335	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.447043	0.552957	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.999998	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000054	0.269840	0.730106	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.069994	0.071962	0.858044	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000002	0.000000	0.999998	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.760073	0.239927	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.828919	0.171081	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.276431	0.171046	0.000000	0.427419	0.005104	0.000000	0.000000	0.000000	0.092393	0.027607	


Vector Phi :

0.032088	0.441434	0.140211	0.077409	0.073320	0.098904	0.041446	0.015744	0.046772	0.016021	0.016651	
