
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.800599	0.158968	0.040433	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.225362	0.579081	0.179160	0.016397	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.034202	0.267881	0.489583	0.166667	0.041667	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.021277	0.319149	0.468085	0.106383	0.085106	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.173913	0.260870	0.304348	0.187406	0.000000	0.073463	0.000000	0.000000	
0.000000	0.000000	0.000000	0.072323	0.036162	0.253132	0.432708	0.144641	0.061035	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.597528	0.000013	0.402459	0.000000	0.000000	
0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	0.166667	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.303959	0.696041	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.092893	0.907107	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.831718	0.168282	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.800000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.000000	0.271676	0.378324	0.200000	0.100000	0.000000	0.000000	0.050000	0.000000	0.000000	0.000000	


Vector Phi :

0.001454	0.320524	0.253886	0.195795	0.094393	0.044451	0.050261	0.007270	0.020332	0.008724	0.002908	
