
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.452736	0.000000	0.000000	0.231465	0.000000	0.000000	0.000000	0.000000	0.315799	
0.000000	0.842902	0.009496	0.135711	0.000000	0.000000	0.007662	0.004228	0.000000	0.000000	0.000000	
0.000000	0.392105	0.000046	0.311847	0.228123	0.067878	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.349921	0.337590	0.000000	0.000033	0.234945	0.037680	0.000000	0.039831	0.000000	0.000000	
0.000137	0.000000	0.927647	0.071900	0.000316	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.280923	0.453113	0.000000	0.000000	0.000000	0.265965	0.000000	0.000000	0.000000	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.783015	0.000000	0.000000	0.000000	0.000000	0.000000	0.216985	0.000000	0.000000	
0.000000	0.890502	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.109497	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.275304	0.621168	0.103528	


Matrix B :

0.000000	0.000000	0.000000	0.112447	0.000000	0.559553	0.328000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.377544	0.326064	0.221026	0.075366	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.894265	0.000047	0.105688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.524487	0.164373	0.311139	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.245152	0.017575	0.346845	0.000000	0.327868	0.062560	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.527495	0.000000	0.000000	0.472505	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.169088	0.000000	0.000000	0.215632	0.000000	0.307166	0.000000	0.308114	0.000000	
0.000000	0.602113	0.000000	0.000000	0.000000	0.099610	0.000000	0.000000	0.298277	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.437107	0.187631	0.000000	0.093816	0.281447	


Vector Pi :

0.000000	0.535169	0.000000	0.000000	0.213561	0.000000	0.251001	0.000000	0.000269	0.000000	0.000000	


Vector Phi :

0.009880	0.620388	0.100992	0.135961	0.023050	0.041085	0.009877	0.013550	0.015070	0.011551	0.018596	
