
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0.333333	0	0	0	0	0	0	0	0	0	
0	0.764274	0.00461566	0.0655952	0	0	0	0	0.139033	0.0256461	0.000836331	
0	0.506355	0.236895	0.256227	0	0	0	8.43185e-05	0	0	0.000438798	
0	0.378669	0.00781106	0.479173	0	0	0	0.083127	2.12002e-05	0.0474515	0.00374655	
0	0.110703	0.201983	0	0.167595	0.0672024	0.00831008	0.358091	0.0861148	0	0	
0	0	0	0	0.236726	0.198564	0.564709	0	0	0	0	
0	0	1.50849e-06	0.00135095	0	0	0.0210516	4.23827e-06	2.73022e-05	0.120049	0.857515	
0	5.78798e-05	0.0730702	0.463036	0	0	5.55556e-05	0.401246	0.000145479	0.0567151	0.00567326	
0.0114969	0.000169747	0.0640635	0.60574	0	0.0555726	0.0820875	0.0604757	1.09717e-05	0.119348	0.00103547	
0	0	0.334038	0	0.42929	0.0773175	0.15794	0.00141432	0	0	0	
0	0.338063	1.09832e-05	9.04725e-06	0	0	0.10966	0	0.202948	0.341094	0.00821422	


Matrix B :

0	0	0	0	0	0	0.666667	0	0	0	0.333333	
0	0.921125	0.0788749	0	0	0	0	0	0	0	0	
0	0	0.442964	0.557036	0	0	0	0	0	0	0	
0	3.45476e-05	0.994373	0.00559291	0	0	0	0	0	0	0	
0	0	0	0	0.832637	0	0.167363	0	0	0	0	
0	0.0312323	0	0.0121113	0	0.956656	0	0	0	0	0	
0	0.00204221	0	0.849029	0	0.148928	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.999691	0	0.000308719	0	0	0	0	0	0	
0	0	0	0.695533	0.304467	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	


Vector Pi :

0	0.508676	0.251674	0.14661	0	0.0373586	0	0.00883467	0.0211863	0.0256607	0	


Vector Phi :

0.00255382	0.485169	0.042894	0.21572	0.0262638	0.0116309	0.0227068	0.0532465	0.0740441	0.0445126	0.0212576	
