
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	4.26352e-06	0	0	0.999996	0	0	0	
0	0.732649	0.216075	0.0123616	3.46685e-06	0	0	0	0.00839756	0.0305124	0	
0.00749063	0.087429	0.150507	0.173004	0.436001	0	0.085888	0	0	0.0596802	0	
0	0.123047	0	0.243003	0.0254617	0.0504689	0.201212	0.153023	0.0771746	2.17326e-07	0.12661	
0	0.544501	0.270796	2.27176e-05	0.130157	0	0	0	0.0545226	0	0	
0	0.234521	0.454232	0	0.274154	0	0.00114688	2.40707e-07	0	0	0.0359458	
0	1.87564e-06	0	0	0.999863	0	0.000134706	0	0	0	0	
0.122929	0.369121	0.303185	0	0.0438948	0	0.036218	0	0	0	0.124651	
0.413195	0	0	0	0	0.535497	0	0	0.0513081	0	0	
0.351083	0	0	0	0	0.648163	0	5.6626e-06	0	0.000747606	0	
0	0	0	0	0	0	1	0	0	0	0	


Matrix B :

0	0	0	0	0.0577249	0	0.56823	0.312354	0	0.0616911	0	
0	0.469364	0.48582	0.0448158	2.22693e-07	0	0	0	0	0	0	
0	0	0.308915	0.579278	0.111807	0	0	0	0	0	0	
0	0	0	1.60932e-05	0.414998	0.584986	0	0	0	0	0	
0	0	0.296595	0.507003	0.17391	0	0.0224912	0	0	0	0	
0	0	0.000907061	0	0.417066	0.136845	0	0.309676	0.0679605	0	0.0675447	
0	0	0	0	0.57811	0.414183	0	0	0	0	0.00770656	
0	0	0	0	0.000641292	0.498146	0.468819	0	0.0323932	0	0	
0	0	0	0	0.000349855	0	0.91717	0.08248	0	0	0	
0	0	0	0	0.742417	0.00810725	0.0173178	0.0934219	0.138736	0	0	
0	0	0.00161958	0	0.270038	0.42052	0.0032937	0	0	0.304528	0	


Vector Pi :

5.51109e-07	0.502132	0.145031	0	1.22868e-07	0.0540326	0.130229	0	0.0958337	0.0270886	0.0456521	


Vector Phi :

0.0204132	0.449191	0.186307	0.0499184	0.148499	0.0274958	0.0379035	0.0280519	0.0165713	0.0248433	0.0108052	
