
Parameters: 11 states AND 11 symbols

Matrix A :

0.104382	0	0	0	0	0	0	0.612478	0.104382	0.178757	0	
0	0.718523	0.253626	0.0278513	0	0	0	0	0	0	0	
0	0.0593984	0.336169	0.322712	8.16592e-05	1.55272e-07	0.218197	0.00796593	0	0	0.0554762	
0	2.79797e-05	0	0.103348	0.312659	0.170648	0.351121	0.0415784	0	0.0130162	0.0076012	
0	0.0500327	0.243091	0.0693105	0.131777	0.00568646	0.446471	0	0	0.0536313	0	
0	0	0	5.70386e-06	0.72801	0.221421	0.0505642	0	0	0	0	
0	0.621349	0.370018	0	0	0	0	0	0	0.00863273	0	
0	0.672062	0	0	0	0.327938	0	0	0	0	0	
0.104382	0	0	0	0	0	0	0.612478	0.104382	0.178757	0	
0	0	0	0	0.18763	0	0.81237	0	0	0	0	
0.499929	0.000141128	0	0	0	0	0	0	0.499929	0	0	


Matrix B :

0	0	0	0	0	0	0.106817	0.513137	0.142517	0.142517	0.0950115	
0	0.576114	0.423872	1.39843e-05	0	0	0	0	0	0	0	
0	0	0.45163	0.548155	0.00021523	0	0	0	0	0	0	
0	0	0	0.00370072	0.772527	0.207443	0	0.0163294	0	0	0	
0	0.0227536	0	0	0.622567	0.354679	0	0	0	0	0	
0	0.0280401	0	0	5.32409e-07	0.716829	0.25513	0	0	0	0	
0	0	0.28787	0.642958	0.0691528	1.90895e-05	0	0	0	0	0	
0	0	0	0	0.298783	0.374288	0.326929	0	0	0	0	
0	0	0	0	0	0	0.106817	0.513137	0.142517	0.142517	0.0950115	
0	0	0	0	0.207062	0	0.64547	0.0786231	0.0688454	0	0	
0	0	0	0	0.134128	0.462016	0.403855	0	0	0	0	


Vector Pi :

0	0.354548	0.310268	0.03788	0.124805	0.0117473	0.0994835	0	0	0.0612677	0	


Vector Phi :

0.00886816	0.380215	0.238921	0.102769	0.0642835	0.0301712	0.125787	0.0170393	0.00886816	0.00904165	0.0140356	
