
Parameters: 11 states AND 11 symbols

Matrix A :

0.128080	0.000002	0.000000	0.000852	0.031666	0.000010	0.000000	0.063339	0.000000	0.756805	0.019247	
0.106147	0.880172	0.000000	0.013379	0.000302	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.004821	0.929363	0.000000	0.000000	0.000000	0.000000	0.065816	0.000000	0.000000	0.000000	
0.165470	0.000000	0.203823	0.000045	0.306031	0.000005	0.324627	0.000000	0.000000	0.000000	0.000000	
0.071941	0.792135	0.000000	0.000000	0.135924	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.547341	0.000000	0.000000	0.313295	0.000000	0.139363	0.000000	0.000000	0.000000	0.000000	
0.077954	0.000000	0.006999	0.000000	0.000000	0.000000	0.000000	0.864672	0.050374	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.715002	0.000000	0.000000	0.000000	0.000000	0.000000	0.284998	
0.271064	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.135532	0.457719	0.000000	0.135685	
0.000000	0.237100	0.000000	0.454317	0.000000	0.000000	0.220129	0.000000	0.000000	0.004073	0.084382	
0.052575	0.000000	0.000000	0.000000	0.000000	0.390959	0.000000	0.000000	0.191994	0.069087	0.295385	


Matrix B :

0.000000	0.000000	0.006768	0.932704	0.000000	0.060528	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.260593	0.446761	0.269461	0.018544	0.004641	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.052128	0.186527	0.111120	0.480820	0.056116	0.113288	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.785954	0.214046	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.611570	0.388430	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.029552	0.000000	0.835786	0.134661	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.001609	0.000000	0.591794	0.360580	0.000000	0.046016	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.230673	0.769327	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.957999	0.000000	0.042001	
0.000000	0.000000	0.000000	0.000000	0.849079	0.150921	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.897085	0.000000	0.000000	0.102915	


Vector Pi :

0.000000	0.440297	0.000000	0.092440	0.157976	0.048299	0.194833	0.000000	0.066155	0.000000	0.000000	


Vector Phi :

0.084234	0.531647	0.109993	0.037157	0.052378	0.011043	0.028123	0.038601	0.012612	0.065968	0.028243	
