
Parameters: 11 states AND 11 symbols

Matrix A :

0.375000	0.000000	0.000000	0.000000	0.000000	0.000000	0.083333	0.083333	0.000000	0.375000	0.083333	
0.000000	0.843881	0.153705	0.000000	0.002414	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.283446	0.623874	0.092680	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.337311	0.504379	0.158310	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.061653	0.000000	0.000000	0.000000	0.000000	0.506780	0.000000	0.369915	0.000000	0.061653	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000002	0.419296	0.000000	0.000000	0.580702	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285714	0.000000	0.000000	0.714286	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.206909	0.000000	0.586183	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.206909	0.000000	
0.375000	0.000000	0.000000	0.000000	0.000000	0.000000	0.083333	0.083333	0.000000	0.375000	0.083333	
0.041728	0.229346	0.104478	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.041728	0.582720	


Matrix B :

0.000000	0.000000	0.083333	0.000000	0.000000	0.000000	0.000000	0.333333	0.333333	0.083333	0.166667	
0.000000	0.409272	0.590590	0.000074	0.000064	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.298116	0.688440	0.013445	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000079	0.739902	0.260019	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.747465	0.252535	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.285714	0.000000	0.000000	0.000000	0.000000	0.714286	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.666667	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.083333	0.000000	0.000000	0.000000	0.000000	0.333333	0.333333	0.083333	0.166667	
0.000000	0.000000	0.000000	0.000000	0.229723	0.770277	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.379151	0.520849	0.000000	0.100000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.010266	0.566155	0.294643	0.055097	0.010089	0.008805	0.010016	0.008305	0.005113	0.010266	0.021245	
