
Parameters: 11 states AND 11 symbols

Matrix A :

0.173773	0.000000	0.000000	0.000000	0.000000	0.231659	0.173773	0.173773	0.000000	0.173773	0.073250	
0.000000	0.886732	0.113268	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.251888	0.748112	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.666667	0.196480	0.000000	0.000000	0.000000	0.136853	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.349591	0.000000	0.000000	0.010816	0.000000	0.639594	
0.000000	0.000000	0.000000	0.755231	0.244769	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.173773	0.000000	0.000000	0.000000	0.000000	0.231659	0.173773	0.173773	0.000000	0.173773	0.073250	
0.173773	0.000000	0.000000	0.000000	0.000000	0.231659	0.173773	0.173773	0.000000	0.173773	0.073250	
0.210257	0.000000	0.000000	0.000000	0.000000	0.000000	0.210257	0.210257	0.158972	0.210257	0.000000	
0.173773	0.000000	0.000000	0.000000	0.000000	0.231659	0.173773	0.173773	0.000000	0.173773	0.073250	
0.000000	0.000000	0.000000	0.167179	0.000000	0.832821	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.607299	0.112200	0.224400	0.000000	0.056100	
0.000000	0.619360	0.380640	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000422	0.634625	0.342835	0.022118	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.096774	0.258065	0.645161	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.883335	0.000000	0.116665	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.630265	0.369735	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.607299	0.112200	0.224400	0.000000	0.056100	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.607299	0.112200	0.224400	0.000000	0.056100	
0.000000	0.000000	0.000000	0.000000	0.797196	0.202804	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.607299	0.112200	0.224400	0.000000	0.056100	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.025000	0.469485	0.397182	0.000000	0.033333	0.000000	0.025000	0.025000	0.000000	0.025000	0.000000	


Vector Phi :

0.045350	0.000000	0.000000	0.395023	0.115565	0.155047	0.045350	0.045350	0.065765	0.045350	0.087202	
