
Parameters: 11 states AND 11 symbols

Matrix A :

0.303442	0.000000	0.000000	0.000000	0.216787	0.000000	0.059020	0.000000	0.000000	0.303442	0.117309	
0.000000	0.920030	0.076582	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.003388	
0.000000	0.120810	0.664374	0.000000	0.077641	0.023957	0.000000	0.037996	0.000000	0.000000	0.075222	
0.000000	0.000000	0.000000	0.000000	0.295371	0.000000	0.408994	0.295636	0.000000	0.000000	0.000000	
0.054532	0.000000	0.425603	0.000000	0.241135	0.068578	0.000000	0.155622	0.000000	0.054532	0.000000	
0.039640	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.844913	0.000000	0.039640	0.075806	
0.122606	0.000000	0.000000	0.000000	0.000000	0.000000	0.508565	0.000000	0.000000	0.122606	0.246223	
0.000000	0.042398	0.000025	0.230317	0.086884	0.000000	0.000000	0.090592	0.204372	0.000000	0.345412	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.780687	0.219313	0.000000	0.000000	
0.303442	0.000000	0.000000	0.000000	0.216787	0.000000	0.059020	0.000000	0.000000	0.303442	0.117309	
0.006950	0.000002	0.291488	0.000000	0.000002	0.066171	0.000000	0.000000	0.000000	0.006950	0.628437	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.871128	0.000000	0.128872	0.000000	
0.000000	0.216098	0.385590	0.240779	0.144046	0.013487	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.002339	0.345029	0.479733	0.172900	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.569529	0.000000	0.430471	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.469259	0.000000	0.000000	0.375360	0.000001	0.155381	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.726379	0.112204	0.161417	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.052785	0.501981	0.110977	0.305874	0.000000	0.028383	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.871128	0.000000	0.128872	0.000000	
0.000000	0.000000	0.291251	0.526129	0.174214	0.000000	0.000000	0.008405	0.000000	0.000000	0.000000	


Vector Pi :

0.013959	0.415547	0.000145	0.060016	0.000000	0.233918	0.000000	0.000000	0.262457	0.013959	0.000000	


Vector Phi :

0.014489	0.427366	0.265118	0.011666	0.045744	0.017838	0.013189	0.050654	0.013261	0.014489	0.126186	
