
Parameters: 11 states AND 11 symbols

Matrix A :

0.679796	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.160796	0.000000	0.159408	0.000000	
0.000000	0.831298	0.118746	0.000000	0.000415	0.043996	0.001859	0.000000	0.000000	0.000000	0.003685	
0.000000	0.003203	0.515717	0.096711	0.121178	0.000000	0.140778	0.022618	0.099795	0.000000	0.000000	
0.000000	0.146633	0.147637	0.000000	0.000000	0.000000	0.599519	0.000000	0.000000	0.000000	0.106211	
0.000000	0.000000	0.000007	0.999993	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.314946	0.000000	0.000000	0.315778	0.000000	0.000000	0.000000	0.000000	0.369276	0.000000	0.000000	
0.000000	0.795998	0.000004	0.000003	0.000000	0.000000	0.136266	0.000000	0.066100	0.000000	0.001629	
0.000000	0.840477	0.003663	0.000000	0.000000	0.000000	0.155861	0.000000	0.000000	0.000000	0.000000	
0.151582	0.000000	0.000000	0.000000	0.443291	0.000000	0.000000	0.126558	0.000000	0.000000	0.278569	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.423811	0.576189	
0.000000	0.000000	0.000000	0.000000	0.297045	0.000000	0.000000	0.408481	0.000000	0.000000	0.294474	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.058307	0.000000	0.000000	0.465379	0.317543	0.000000	0.158771	
0.000000	0.239559	0.474110	0.261205	0.025127	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.633708	0.366292	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.004032	0.000000	0.107082	0.000000	0.842605	0.046281	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.275394	0.570376	0.043453	0.110776	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.286620	0.713380	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.174117	0.825881	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.428672	0.000000	0.571328	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.528259	0.471741	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.194409	0.000000	0.805591	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.832334	0.000000	0.167666	0.000000	0.000000	


Vector Pi :

0.000000	0.332367	0.107312	0.264958	0.149481	0.000000	0.112547	0.000002	0.000000	0.033333	0.000000	


Vector Phi :

0.035986	0.524810	0.147600	0.061415	0.039849	0.023090	0.072413	0.025482	0.028043	0.009956	0.031357	
