
Parameters: 11 states AND 11 symbols

Matrix A :

0.937441	0.000000	0.000000	0.000000	0.062559	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.776981	0.000028	0.222991	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.347118	0.293989	0.250257	0.000130	0.108506	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.125502	0.131486	0.543186	0.000009	0.000000	0.199813	0.000005	0.000000	0.000000	0.000000	
0.000000	0.080912	0.918542	0.000537	0.000007	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.565760	0.434240	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.187621	0.514694	0.018055	0.279629	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.149447	0.226211	0.241413	0.000005	0.382925	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.399986	0.307193	0.292821	
0.000000	0.000000	0.019212	0.000000	0.000000	0.282226	0.000000	0.000000	0.000000	0.698563	0.000000	
0.034788	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.241344	0.723869	


Matrix B :

0.000000	0.000000	0.124920	0.000000	0.062598	0.125421	0.000000	0.249840	0.187380	0.124920	0.124920	
0.000000	0.999915	0.000085	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.089168	0.910832	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.756744	0.243256	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.025735	0.974265	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.774135	0.225865	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.300023	0.000003	0.299974	0.000000	0.000000	0.000006	0.199960	0.132136	0.001231	0.066667	


Vector Phi :

0.024035	0.293801	0.104572	0.200735	0.050063	0.085804	0.083562	0.001990	0.038938	0.075225	0.041275	
