
Parameters: 11 states AND 11 symbols

Matrix A :

0.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.100000	0.000000	
0.000000	0.534247	0.452055	0.000000	0.000000	0.000000	0.013699	0.000000	0.000000	0.000000	0.000000	
0.000000	0.193583	0.607380	0.012478	0.112984	0.000000	0.000019	0.067690	0.000000	0.005866	0.000000	
0.000000	0.000000	0.040355	0.346287	0.239256	0.362866	0.000001	0.011235	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.302353	0.425621	0.062693	0.000000	0.054052	0.000000	0.155281	0.000000	
0.000000	0.000000	0.813566	0.000000	0.000002	0.170932	0.000542	0.000020	0.000000	0.014938	0.000000	
0.000000	0.174164	0.000000	0.000003	0.000454	0.002173	0.000000	0.822108	0.000000	0.001098	0.000000	
0.000000	0.000000	0.000000	0.007880	0.000059	0.000451	0.000000	0.452740	0.000000	0.479175	0.059694	
0.032661	0.000000	0.032672	0.000022	0.300379	0.000173	0.161277	0.000039	0.110253	0.360622	0.001901	
0.000000	0.000000	0.000000	0.000000	0.000000	0.158480	0.000000	0.000017	0.289474	0.426824	0.125205	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.075977	0.212912	0.711111	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.090909	0.181818	0.090909	0.181818	0.454545	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.127981	0.872019	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000311	0.999689	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.957447	0.042553	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.066667	0.424523	0.133564	0.000020	0.108560	0.000000	0.000000	0.000000	0.166667	0.066667	


Vector Phi :

0.018623	0.118317	0.274913	0.055477	0.106981	0.061892	0.010844	0.062009	0.056945	0.154046	0.079952	
