
Parameters: 11 states AND 11 symbols

Matrix A :

0.208461	0.000000	0.000000	0.000000	0.000000	0.000000	0.068482	0.109324	0.087559	0.526174	0.000000	
0.000000	0.500886	0.431364	0.000000	0.000002	0.000000	0.015578	0.052170	0.000000	0.000000	0.000000	
0.042062	0.000003	0.237806	0.000000	0.200628	0.006711	0.020014	0.464811	0.000000	0.027965	0.000000	
0.000000	0.999975	0.000000	0.000000	0.000025	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.496547	0.267289	0.000000	0.195852	0.040311	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.710200	0.143622	0.000000	0.146177	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.033373	0.487249	0.394921	0.000000	0.000000	0.084456	0.000000	
0.490996	0.000000	0.101482	0.000000	0.000001	0.000008	0.186020	0.147388	0.012516	0.061589	0.000000	
0.030435	0.000000	0.000000	0.103708	0.185233	0.444385	0.000523	0.000000	0.195109	0.040606	0.000000	
0.000000	0.000000	0.000000	0.043450	0.000000	0.030591	0.000000	0.000000	0.212867	0.594156	0.118937	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.207393	0.792607	


Matrix B :

0.000000	0.000000	0.000000	0.002277	0.997723	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.933700	0.066300	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.255648	0.744352	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000006	0.999994	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999999	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.619242	0.380758	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.013900	0.304531	0.507552	0.116012	0.058006	


Vector Pi :

0.133369	0.178016	0.000000	0.054411	0.070562	0.032552	0.131089	0.000000	0.000000	0.192930	0.207070	


Vector Phi :

0.069083	0.133235	0.125566	0.013777	0.106179	0.067773	0.045298	0.097084	0.056938	0.181168	0.103897	
