
Parameters: 11 states AND 11 symbols

Matrix A :

0.763530	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.236470	
0.000000	0.617185	0.371412	0.000000	0.001969	0.000000	0.009434	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.265462	0.229463	0.000000	0.000000	0.442830	0.000000	0.062244	0.000000	0.000000	
0.000000	0.306452	0.064696	0.599513	0.000000	0.024847	0.004492	0.000000	0.000000	0.000000	0.000000	
0.000000	0.710737	0.000000	0.142158	0.000000	0.000000	0.147105	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.998126	0.001873	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.316925	0.251294	0.000001	0.431780	0.000000	
0.000000	0.000000	0.000000	0.334919	0.000000	0.041813	0.000000	0.623268	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000003	0.069441	0.000000	0.000000	0.022096	0.241793	0.000000	0.513889	0.152777	
0.243656	0.000000	0.000000	0.000000	0.022312	0.000000	0.000000	0.000000	0.000000	0.312368	0.421664	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.667919	0.228305	0.062265	0.000000	0.041510	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.710168	0.000001	0.289831	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.499995	0.500005	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.960302	0.039698	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.066667	0.001784	0.046299	0.287034	0.245813	0.000000	0.071108	0.114628	0.000000	0.133333	0.033333	


Vector Phi :

0.080264	0.164644	0.115376	0.200889	0.002062	0.010620	0.082835	0.134602	0.007181	0.123631	0.077895	
