
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.780039	0.019776	0.000000	0.001253	0.000161	0.198772	0.000000	0.000000	0.000000	0.000000	
0.000000	0.086317	0.693190	0.000000	0.000001	0.000011	0.220481	0.000000	0.000000	0.000000	0.000000	
0.571928	0.428072	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.081910	0.000002	0.000000	0.340300	0.576902	0.000885	0.000001	0.000000	0.000000	0.000000	
0.000000	0.662527	0.000000	0.033900	0.000050	0.278492	0.025016	0.000015	0.000000	0.000000	0.000000	
0.000000	0.015228	0.000005	0.000000	0.020964	0.111534	0.533678	0.318591	0.000000	0.000000	0.000000	
0.000000	0.000000	0.013803	0.000000	0.135354	0.096853	0.035300	0.550092	0.168598	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.024920	0.000000	0.000000	0.283590	0.500280	0.161103	0.030107	
0.037475	0.000000	0.000000	0.075030	0.000000	0.000000	0.000000	0.000000	0.320494	0.291367	0.275633	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.195652	0.804348	


Matrix B :

0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.966559	0.033441	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.713441	0.286559	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.056060	0.943940	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.278973	0.721027	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.134640	0.865360	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.382979	0.234043	0.191489	0.127660	0.063830	


Vector Pi :

0.000000	0.378622	0.118619	0.000000	0.000000	0.069425	0.000000	0.217279	0.072296	0.110425	0.033333	


Vector Phi :

0.004947	0.298318	0.026914	0.005924	0.044174	0.082635	0.157328	0.170795	0.094214	0.041613	0.073137	
