
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.291713	0.000000	0.245404	0.000000	0.462883	0.000000	0.000000	0.000000	0.000000	
0.000000	0.607064	0.147828	0.234310	0.000000	0.010797	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.363358	0.503800	0.074041	0.058799	0.000000	0.000002	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.260716	0.000000	0.228262	0.311789	0.077234	0.000000	0.121998	0.000000	0.000000	
0.000000	0.006228	0.009425	0.000000	0.433882	0.450285	0.100156	0.000000	0.000025	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.439161	0.560839	0.000000	0.000000	
0.000000	0.054396	0.466350	0.000000	0.038533	0.000000	0.398295	0.042427	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.107660	0.000000	0.230855	0.609895	0.000000	0.051591	0.000000	
0.010453	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.802704	0.122458	0.064385	
0.373788	0.000000	0.122933	0.000000	0.000000	0.000000	0.393446	0.108870	0.000000	0.000000	0.000963	
0.094946	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.078100	0.826955	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.800066	0.199934	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.000000	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.034333	0.963864	0.001803	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.021737	0.000000	0.050573	0.927690	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.663896	0.322966	0.013139	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.111055	0.888945	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.146215	0.317663	0.372955	0.116548	0.046619	


Vector Pi :

0.060061	0.200000	0.156249	0.051639	0.000000	0.202320	0.125353	0.000010	0.072427	0.071138	0.060802	


Vector Phi :

0.019924	0.181937	0.183032	0.056181	0.070320	0.051145	0.083559	0.075371	0.180137	0.031196	0.067197	
