
Parameters: 11 states AND 11 symbols

Matrix A :

0.195773	0.000000	0.000000	0.000000	0.000000	0.031488	0.102650	0.000000	0.195609	0.327139	0.147340	
0.000000	0.726786	0.262997	0.000013	0.010204	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.147180	0.701730	0.151087	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.657891	0.216262	0.000000	0.000000	0.000000	0.017148	0.108699	0.000000	
0.303037	0.000000	0.000000	0.000000	0.565067	0.000000	0.000000	0.000000	0.131896	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.205595	0.194013	0.000000	0.600392	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.476190	0.142857	0.380953	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.274809	0.725191	0.000000	0.000000	0.000000	
0.346182	0.000000	0.000000	0.000000	0.000000	0.000000	0.028848	0.060891	0.419836	0.144243	0.000000	
0.000000	0.012654	0.000011	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.530802	0.456533	
0.000000	0.020670	0.524229	0.000000	0.000000	0.000000	0.000000	0.000000	0.021931	0.071982	0.361187	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.335122	0.647122	0.017755	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.135815	0.757836	0.106349	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.162817	0.755926	0.081257	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.626289	0.373711	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.094449	0.000001	0.603700	0.301850	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000019	0.821845	0.178136	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.073073	0.304745	0.030638	0.198150	0.100000	0.033333	0.000000	0.000000	0.080602	0.179458	


Vector Phi :

0.051309	0.164879	0.286550	0.126557	0.067746	0.002005	0.031094	0.033815	0.059895	0.095829	0.080319	
