
Parameters: 11 states AND 11 symbols

Matrix A :

0.390289	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.081754	0.000000	0.527957	
0.000000	0.671717	0.105997	0.222286	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.359441	0.592440	0.002313	0.045806	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000012	0.173811	0.053140	0.772261	0.000776	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.125904	0.139828	0.287097	0.300310	0.000000	0.000000	0.000000	0.081321	0.065540	
0.000000	0.000000	0.189652	0.000001	0.299377	0.218383	0.000000	0.000000	0.000000	0.000000	0.292588	
0.000000	0.192237	0.000000	0.000000	0.274736	0.000006	0.423288	0.000000	0.000000	0.000000	0.109734	
0.197687	0.000000	0.000000	0.000000	0.000000	0.065896	0.065896	0.590528	0.079995	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.187209	0.812791	0.000000	0.000000	
0.240712	0.000000	0.000519	0.000000	0.000000	0.557017	0.000000	0.193766	0.000000	0.007981	0.000005	
0.000000	0.000000	0.024322	0.000000	0.220096	0.020928	0.000000	0.000000	0.000000	0.239034	0.495621	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.179399	0.696067	0.124534	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.741486	0.258514	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.610383	0.389617	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.752724	0.247276	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.927327	0.072673	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.454168	0.545832	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.759945	0.240055	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.281468	0.718532	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.066667	0.106506	0.336260	0.223901	0.000000	0.133333	0.066667	0.033333	0.033333	0.000000	0.000000	


Vector Phi :

0.025804	0.217590	0.196878	0.077231	0.173816	0.101211	0.003455	0.030238	0.024190	0.040527	0.109060	
