
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	
0.000000	0.694852	0.203451	0.101697	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.223295	0.415923	0.308774	0.052008	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.051430	0.207223	0.573591	0.097726	0.045902	0.000000	0.024129	0.000000	0.000000	0.000000	
0.000000	0.012021	0.000000	0.385673	0.292147	0.006059	0.000076	0.304023	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.474062	0.477723	0.047621	0.000594	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.051626	0.000000	0.000000	0.420352	0.219934	0.307792	0.000000	0.000297	
0.000000	0.000000	0.000000	0.000000	0.273797	0.074097	0.313026	0.339080	0.000000	0.000000	0.000000	
0.107553	0.000000	0.000000	0.063672	0.000000	0.507071	0.000000	0.000000	0.000010	0.321694	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.465231	0.125000	0.000000	0.250000	0.159769	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.142854	0.857146	
0.000000	0.663527	0.336473	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000008	0.909477	0.090515	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.853167	0.146833	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000320	0.999680	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.223048	0.776952	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.114057	0.000000	0.539458	0.346485	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.785857	0.000000	0.000000	0.214143	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.388836	0.000000	0.611164	0.000000	


Vector Pi :

0.033333	0.321775	0.087706	0.312649	0.130364	0.080839	0.000000	0.000000	0.000000	0.000000	0.033333	


Vector Phi :

0.010762	0.187094	0.177116	0.315529	0.109398	0.031175	0.054176	0.082169	0.016675	0.012155	0.003752	
